
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.12500
2   2 0.01023 1.02500
3   3 0.02134 0.93380
4   6 0.03712 0.85080
5   6 0.05172 0.77530
6   6 0.06432 0.70640
7   8 0.07553 0.64360
8  10 0.08560 0.58650
9  18 0.09780 0.53440
10 20 0.11200 0.48690
11 20 0.12500 0.44360
12 23 0.13940 0.40420
13 26 0.15320 0.36830
14 29 0.16790 0.33560
15 33 0.18240 0.30580
16 36 0.19710 0.27860
17 37 0.21060 0.25390
18 42 0.22400 0.23130
19 45 0.23830 0.21080
20 48 0.25240 0.19200
21 49 0.26500 0.17500
22 50 0.27570 0.15940
23 54 0.28570 0.14530
24 58 0.29540 0.13240
25 61 0.30380 0.12060
26 63 0.31160 0.10990
27 64 0.31840 0.10010
28 67 0.32440 0.09123
29 69 0.33040 0.08313
30 70 0.33550 0.07574
31 73 0.34020 0.06901
32 76 0.34440 0.06288
33 78 0.34800 0.05730
34 80 0.35120 0.05221
35 80 0.35400 0.04757
36 82 0.35640 0.04334
37 82 0.35850 0.03949
38 82 0.36020 0.03598
39 84 0.36170 0.03279
40 84 0.36310 0.02987
41 84 0.36430 0.02722
42 84 0.36520 0.02480
43 84 0.36600 0.02260
44 84 0.36670 0.02059
45 84 0.36730 0.01876
46 84 0.36780 0.01710
47 84 0.36820 0.01558
48 84 0.36850 0.01419
49 84 0.36880 0.01293
50 84 0.36900 0.01178
51 84 0.36920 0.01074
52 84 0.36940 0.00978
53 84 0.36950 0.00891
54 84 0.36960 0.00812
55 84 0.36970 0.00740
56 84 0.36980 0.00674
57 84 0.36990 0.00614
58 84 0.36990 0.00560
59 84 0.36990 0.00510
60 84 0.37000 0.00465
61 84 0.37000 0.00424
62 84 0.37010 0.00386
63 84 0.37010 0.00352
64 84 0.37010 0.00320
65 84 0.37010 0.00292
66 84 0.37010 0.00266
67 84 0.37010 0.00242
68 84 0.37010 0.00221
69 84 0.37020 0.00201
70 84 0.37020 0.00183
71 84 0.37020 0.00167
72 84 0.37020 0.00152
73 84 0.37020 0.00139
74 84 0.37020 0.00126
75 84 0.37020 0.00115
