
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 35.470
2    1 0.00378 32.320
3    1 0.00693 29.450
4    1 0.00955 26.840
5    1 0.01173 24.450
6    1 0.01354 22.280
7    1 0.01505 20.300
8    1 0.01630 18.500
9    2 0.01916 16.850
10   2 0.02317 15.360
11   2 0.02651 13.990
12   2 0.02930 12.750
13   2 0.03163 11.620
14   2 0.03356 10.580
15   2 0.03518  9.644
16   2 0.03652  8.787
17   3 0.03785  8.007
18   3 0.04155  7.295
19   3 0.04463  6.647
20   3 0.04721  6.057
21   3 0.04938  5.519
22   3 0.05119  5.028
23   3 0.05270  4.582
24   3 0.05397  4.175
25   4 0.05504  3.804
26   4 0.05636  3.466
27   4 0.05744  3.158
28   4 0.05835  2.877
29   4 0.05910  2.622
30   4 0.05973  2.389
31   4 0.06026  2.177
32   4 0.06069  1.983
33   5 0.06157  1.807
34   5 0.06243  1.647
35   5 0.06315  1.500
36   5 0.06375  1.367
37   5 0.06425  1.246
38   5 0.06467  1.135
39   5 0.06501  1.034
40   5 0.06530  0.942
41   5 0.06554  0.858
42   7 0.06616  0.782
43   7 0.06682  0.713
44   7 0.06736  0.650
45   8 0.06796  0.592
46  12 0.07526  0.539
47  12 0.08268  0.491
48  12 0.08952  0.448
49  13 0.09585  0.408
50  14 0.10200  0.372
51  16 0.10880  0.339
52  16 0.11560  0.308
53  17 0.12180  0.281
54  18 0.12750  0.256
55  21 0.13390  0.233
56  21 0.14220  0.213
57  22 0.15040  0.194
58  23 0.15840  0.177
59  24 0.16580  0.161
60  26 0.17330  0.147
61  26 0.18040  0.134
62  29 0.18730  0.122
63  31 0.19440  0.111
64  32 0.20150  0.101
65  34 0.20870  0.092
66  34 0.21570  0.084
67  36 0.22250  0.076
68  41 0.23010  0.070
69  45 0.23860  0.063
70  49 0.24820  0.058
71  52 0.25760  0.053
72  54 0.26670  0.048
73  55 0.27510  0.044
74  56 0.28290  0.040
75  57 0.29020  0.036
76  58 0.29690  0.033
77  59 0.30310  0.030
78  63 0.30890  0.027
79  63 0.31450  0.025
80  65 0.31970  0.023
81  67 0.32450  0.021
82  69 0.32900  0.019
83  70 0.33330  0.017
84  71 0.33720  0.016
85  70 0.34080  0.014
86  73 0.34410  0.013
87  73 0.34710  0.012
88  73 0.34980  0.011
89  74 0.35220  0.010
90  75 0.35450  0.009
91  75 0.35650  0.008
92  75 0.35830  0.007
93  76 0.35980  0.007
94  77 0.36120  0.006
95  78 0.36240  0.006
96  77 0.36340  0.005
97  78 0.36440  0.005
98  78 0.36520  0.004
99  78 0.36590  0.004
100 77 0.36650  0.004
