
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 70.950
2    1 0.00373 64.650
3    1 0.00685 58.900
4    1 0.00945 53.670
5    1 0.01163 48.900
6    1 0.01344 44.560
7    1 0.01495 40.600
8    1 0.01621 36.990
9    2 0.01907 33.710
10   2 0.02300 30.710
11   2 0.02629 27.980
12   2 0.02906 25.500
13   2 0.03138 23.230
14   2 0.03333 21.170
15   2 0.03496 19.290
16   2 0.03632 17.570
17   3 0.03777 16.010
18   3 0.04131 14.590
19   3 0.04429 13.290
20   3 0.04683 12.110
21   3 0.04897 11.040
22   3 0.05079 10.060
23   3 0.05232  9.164
24   3 0.05361  8.349
25   4 0.05483  7.608
26   4 0.05615  6.932
27   4 0.05725  6.316
28   4 0.05817  5.755
29   4 0.05894  5.244
30   4 0.05958  4.778
31   4 0.06012  4.353
32   4 0.06058  3.967
33   5 0.06142  3.614
34   5 0.06229  3.293
35   5 0.06301  3.001
36   5 0.06362  2.734
37   5 0.06413  2.491
38   5 0.06456  2.270
39   5 0.06492  2.068
40   5 0.06522  1.884
41   5 0.06547  1.717
42   7 0.06610  1.565
43   7 0.06673  1.426
44   7 0.06725  1.299
45   9 0.06786  1.184
46  12 0.07273  1.078
47  12 0.07782  0.983
48  12 0.08274  0.895
49  13 0.08751  0.816
50  15 0.09284  0.743
51  17 0.09913  0.677
52  18 0.10540  0.617
53  18 0.11130  0.562
54  18 0.11690  0.512
55  19 0.12230  0.467
56  21 0.12810  0.425
57  23 0.13510  0.388
58  23 0.14230  0.353
59  24 0.14920  0.322
60  26 0.15650  0.293
61  27 0.16350  0.267
62  29 0.17010  0.243
63  31 0.17700  0.222
64  32 0.18380  0.202
65  34 0.19040  0.184
66  36 0.19760  0.168
67  36 0.20440  0.153
68  39 0.21080  0.139
69  46 0.21810  0.127
70  48 0.22560  0.116
71  53 0.23360  0.105
72  55 0.24190  0.096
73  55 0.25000  0.087
74  57 0.25770  0.080
75  58 0.26510  0.073
76  59 0.27210  0.066
77  60 0.27870  0.060
78  61 0.28510  0.055
79  62 0.29120  0.050
80  63 0.29680  0.046
81  67 0.30250  0.042
82  68 0.30790  0.038
83  69 0.31300  0.034
84  70 0.31780  0.031
85  73 0.32230  0.029
86  73 0.32670  0.026
87  73 0.33080  0.024
88  74 0.33460  0.022
89  75 0.33810  0.020
90  74 0.34130  0.018
91  74 0.34430  0.016
92  75 0.34700  0.015
93  76 0.34950  0.014
94  76 0.35180  0.012
95  77 0.35400  0.011
96  77 0.35590  0.010
97  77 0.35760  0.009
98  78 0.35910  0.009
99  78 0.36040  0.008
100 78 0.36160  0.007
