
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.25000
2   2 0.00754 2.05000
3   5 0.01717 1.86800
4   7 0.03088 1.70200
5   8 0.04382 1.55100
6  11 0.05580 1.41300
7  11 0.06687 1.28700
8  17 0.07804 1.17300
9  21 0.09020 1.06900
10 23 0.10390 0.97380
11 24 0.11680 0.88730
12 25 0.12960 0.80840
13 31 0.14300 0.73660
14 36 0.15740 0.67120
15 38 0.17140 0.61160
16 40 0.18550 0.55720
17 42 0.19900 0.50770
18 44 0.21200 0.46260
19 47 0.22450 0.42150
20 49 0.23810 0.38410
21 53 0.25090 0.35000
22 54 0.26220 0.31890
23 58 0.27250 0.29050
24 62 0.28290 0.26470
25 64 0.29220 0.24120
26 67 0.30050 0.21980
27 67 0.30820 0.20030
28 70 0.31510 0.18250
29 72 0.32150 0.16630
30 72 0.32750 0.15150
31 74 0.33270 0.13800
32 76 0.33720 0.12580
33 79 0.34160 0.11460
34 80 0.34560 0.10440
35 80 0.34890 0.09514
36 82 0.35190 0.08669
37 82 0.35450 0.07899
38 82 0.35680 0.07197
39 82 0.35870 0.06557
40 83 0.36030 0.05975
41 84 0.36180 0.05444
42 84 0.36310 0.04961
43 84 0.36420 0.04520
44 84 0.36510 0.04118
45 84 0.36590 0.03752
46 84 0.36660 0.03419
47 84 0.36720 0.03115
48 84 0.36770 0.02839
49 84 0.36810 0.02586
50 84 0.36840 0.02357
51 84 0.36870 0.02147
52 84 0.36890 0.01957
53 84 0.36910 0.01783
54 84 0.36930 0.01624
55 84 0.36940 0.01480
56 84 0.36960 0.01349
57 84 0.36970 0.01229
58 84 0.36970 0.01120
59 84 0.36980 0.01020
60 84 0.36990 0.00930
61 84 0.36990 0.00847
62 84 0.37000 0.00772
63 84 0.37000 0.00703
64 84 0.37000 0.00641
65 84 0.37010 0.00584
66 84 0.37010 0.00532
67 84 0.37010 0.00485
68 84 0.37010 0.00442
69 84 0.37010 0.00402
70 84 0.37010 0.00367
71 84 0.37010 0.00334
72 84 0.37020 0.00304
73 84 0.37020 0.00277
74 84 0.37020 0.00253
75 84 0.37020 0.00230
76 84 0.37020 0.00210
77 84 0.37020 0.00191
