
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 17.7400
2    1 0.00380 16.1600
3    1 0.00697 14.7300
4    1 0.00959 13.4200
5    1 0.01178 12.2300
6    1 0.01359 11.1400
7    1 0.01509 10.1500
8    1 0.01634  9.2480
9    2 0.01921  8.4270
10   2 0.02326  7.6780
11   2 0.02663  6.9960
12   2 0.02943  6.3750
13   2 0.03175  5.8080
14   2 0.03369  5.2920
15   2 0.03529  4.8220
16   2 0.03663  4.3940
17   3 0.03789  4.0030
18   3 0.04167  3.6480
19   3 0.04481  3.3240
20   3 0.04742  3.0280
21   3 0.04959  2.7590
22   3 0.05140  2.5140
23   3 0.05290  2.2910
24   3 0.05415  2.0870
25   3 0.05519  1.9020
26   4 0.05645  1.7330
27   4 0.05754  1.5790
28   4 0.05844  1.4390
29   4 0.05918  1.3110
30   4 0.05980  1.1940
31   4 0.06032  1.0880
32   4 0.06075  0.9917
33   5 0.06165  0.9036
34   5 0.06251  0.8233
35   5 0.06322  0.7502
36   5 0.06382  0.6835
37   5 0.06431  0.6228
38   5 0.06472  0.5675
39   5 0.06506  0.5171
40   5 0.06535  0.4711
41   5 0.06558  0.4293
42   6 0.06619  0.3911
43   7 0.06686  0.3564
44   7 0.06742  0.3247
45   8 0.06802  0.2959
46  12 0.07840  0.2696
47  12 0.08832  0.2456
48  12 0.09695  0.2238
49  13 0.10450  0.2039
50  13 0.11110  0.1858
51  15 0.11740  0.1693
52  16 0.12430  0.1543
53  16 0.13040  0.1406
54  17 0.13650  0.1281
55  19 0.14570  0.1167
56  21 0.15490  0.1063
57  21 0.16400  0.0969
58  21 0.17180  0.0883
59  23 0.17920  0.0804
60  24 0.18620  0.0733
61  26 0.19260  0.0668
62  28 0.19980  0.0608
63  29 0.20660  0.0554
64  33 0.21330  0.0505
65  34 0.22130  0.0460
66  36 0.22870  0.0419
67  38 0.23640  0.0382
68  43 0.24510  0.0348
69  47 0.25670  0.0317
70  48 0.26800  0.0289
71  51 0.27790  0.0263
72  54 0.28720  0.0240
73  55 0.29550  0.0219
74  56 0.30300  0.0199
75  57 0.30970  0.0182
76  59 0.31580  0.0165
77  59 0.32140  0.0151
78  62 0.32650  0.0137
79  65 0.33120  0.0125
80  66 0.33560  0.0114
81  68 0.33960  0.0104
82  69 0.34310  0.0095
83  70 0.34640  0.0086
84  71 0.34940  0.0079
85  72 0.35200  0.0072
86  73 0.35440  0.0065
87  74 0.35650  0.0059
88  74 0.35850  0.0054
89  75 0.36020  0.0049
90  75 0.36160  0.0045
91  75 0.36290  0.0041
92  75 0.36400  0.0037
93  76 0.36490  0.0034
94  77 0.36560  0.0031
95  77 0.36630  0.0028
96  78 0.36690  0.0026
97  79 0.36740  0.0023
98  79 0.36780  0.0021
99  79 0.36820  0.0019
100 79 0.36850  0.0018
