
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 354.70
2    1 0.00338 323.20
3    1 0.00629 294.50
4    1 0.00877 268.40
5    1 0.01089 244.50
6    1 0.01270 222.80
7    1 0.01424 203.00
8    1 0.01554 185.00
9    2 0.01837 168.50
10   2 0.02179 153.60
11   2 0.02479 139.90
12   2 0.02740 127.50
13   2 0.02966 116.20
14   2 0.03163 105.80
15   2 0.03333  96.44
16   2 0.03479  87.87
17   3 0.03680  80.07
18   3 0.03962  72.95
19   3 0.04214  66.47
20   3 0.04439  60.57
21   3 0.04640  55.19
22   3 0.04818  50.28
23   3 0.04977  45.82
24   4 0.05154  41.75
25   4 0.05310  38.04
26   4 0.05447  34.66
27   4 0.05566  31.58
28   4 0.05669  28.77
29   4 0.05759  26.22
30   4 0.05836  23.89
31   4 0.05903  21.77
32   4 0.05960  19.83
33   5 0.06031  18.07
34   5 0.06119  16.47
35   5 0.06196  15.00
36   6 0.06263  13.67
37   6 0.06322  12.46
38   6 0.06374  11.35
39   6 0.06418  10.34
40   6 0.06457   9.42
41   7 0.06502   8.59
42   7 0.06560   7.82
43   7 0.06610   7.13
44   7 0.06656   6.50
45  10 0.06732   5.92
46  12 0.06911   5.39
47  12 0.07096   4.91
48  12 0.07283   4.48
49  15 0.07487   4.08
50  16 0.07749   3.72
51  17 0.08047   3.39
52  18 0.08355   3.08
53  18 0.08678   2.81
54  20 0.09016   2.56
55  20 0.09361   2.33
56  20 0.09707   2.13
57  23 0.10070   1.94
58  24 0.10470   1.77
59  25 0.10870   1.61
60  28 0.11300   1.47
61  29 0.11760   1.34
62  30 0.12240   1.22
63  31 0.12720   1.11
64  31 0.13220   1.01
65  33 0.13720   0.92
66  36 0.14250   0.84
67  40 0.14790   0.76
68  41 0.15340   0.70
69  46 0.15900   0.63
70  48 0.16480   0.58
71  50 0.17070   0.53
72  52 0.17650   0.48
73  54 0.18250   0.44
74  57 0.18840   0.40
75  59 0.19430   0.36
76  62 0.20040   0.33
77  64 0.20640   0.30
78  65 0.21250   0.27
79  67 0.21860   0.25
80  67 0.22470   0.23
81  67 0.23070   0.21
82  69 0.23660   0.19
83  71 0.24250   0.17
84  72 0.24830   0.16
85  73 0.25410   0.14
86  74 0.25980   0.13
87  74 0.26540   0.12
88  76 0.27090   0.11
89  75 0.27620   0.10
90  77 0.28140   0.09
91  77 0.28640   0.08
92  77 0.29140   0.07
93  77 0.29630   0.07
94  78 0.30100   0.06
95  78 0.30560   0.06
96  78 0.31000   0.05
97  79 0.31420   0.05
98  79 0.31830   0.04
99  80 0.32230   0.04
100 80 0.32610   0.04
