
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64270
2   2 0.01208 0.58560
3   3 0.02414 0.53360
4   6 0.04078 0.48620
5   6 0.05634 0.44300
6   6 0.06941 0.40360
7   7 0.08051 0.36780
8   8 0.09014 0.33510
9  13 0.10180 0.30530
10 16 0.11590 0.27820
11 19 0.12910 0.25350
12 23 0.14480 0.23100
13 26 0.15890 0.21050
14 29 0.17330 0.19180
15 31 0.18830 0.17470
16 34 0.20310 0.15920
17 36 0.21680 0.14510
18 41 0.23030 0.13220
19 44 0.24550 0.12040
20 47 0.25970 0.10970
21 47 0.27200 0.09999
22 47 0.28230 0.09110
23 53 0.29200 0.08301
24 55 0.30120 0.07564
25 59 0.30930 0.06892
26 62 0.31670 0.06279
27 63 0.32310 0.05722
28 66 0.32890 0.05213
29 66 0.33440 0.04750
30 71 0.33920 0.04328
31 74 0.34360 0.03944
32 76 0.34750 0.03593
33 76 0.35080 0.03274
34 80 0.35360 0.02983
35 81 0.35600 0.02718
36 82 0.35820 0.02477
37 82 0.36010 0.02257
38 84 0.36160 0.02056
39 84 0.36300 0.01874
40 84 0.36420 0.01707
41 84 0.36520 0.01555
42 84 0.36610 0.01417
43 84 0.36670 0.01291
44 84 0.36730 0.01177
45 84 0.36780 0.01072
46 84 0.36820 0.00977
47 84 0.36850 0.00890
48 84 0.36880 0.00811
49 84 0.36900 0.00739
50 84 0.36920 0.00673
51 84 0.36940 0.00614
52 84 0.36950 0.00559
53 84 0.36960 0.00509
54 84 0.36970 0.00464
55 84 0.36980 0.00423
56 84 0.36990 0.00385
57 84 0.36990 0.00351
58 84 0.37000 0.00320
59 84 0.37000 0.00292
60 84 0.37000 0.00266
61 84 0.37010 0.00242
62 84 0.37010 0.00220
63 84 0.37010 0.00201
64 84 0.37010 0.00183
65 84 0.37010 0.00167
66 84 0.37010 0.00152
67 84 0.37010 0.00138
68 84 0.37020 0.00126
69 84 0.37020 0.00115
70 84 0.37020 0.00105
71 84 0.37020 0.00095
72 84 0.37020 0.00087
73 84 0.37020 0.00079
