
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 11.2500
2   4 0.00247 10.2500
3   8 0.00809  9.3380
4  10 0.01554  8.5080
5  11 0.02348  7.7530
6  15 0.03159  7.0640
7  20 0.04060  6.4360
8  22 0.05086  5.8650
9  27 0.06095  5.3440
10 32 0.07194  4.8690
11 33 0.08328  4.4360
12 37 0.09447  4.0420
13 39 0.10550  3.6830
14 39 0.11620  3.3560
15 42 0.12710  3.0580
16 43 0.13800  2.7860
17 46 0.14910  2.5390
18 47 0.16000  2.3130
19 50 0.17080  2.1080
20 54 0.18130  1.9200
21 57 0.19180  1.7500
22 61 0.20250  1.5940
23 64 0.21330  1.4530
24 65 0.22370  1.3240
25 66 0.23370  1.2060
26 69 0.24330  1.0990
27 71 0.25270  1.0010
28 72 0.26170  0.9123
29 75 0.27020  0.8313
30 76 0.27840  0.7574
31 77 0.28620  0.6901
32 77 0.29340  0.6288
33 79 0.30030  0.5730
34 79 0.30680  0.5221
35 80 0.31280  0.4757
36 80 0.31830  0.4334
37 80 0.32340  0.3949
38 82 0.32810  0.3598
39 83 0.33260  0.3279
40 83 0.33670  0.2987
41 83 0.34050  0.2722
42 83 0.34390  0.2480
43 82 0.34700  0.2260
44 82 0.34970  0.2059
45 82 0.35220  0.1876
46 83 0.35440  0.1710
47 83 0.35630  0.1558
48 84 0.35810  0.1419
49 84 0.35970  0.1293
50 84 0.36110  0.1178
51 84 0.36230  0.1074
52 84 0.36340  0.0978
53 84 0.36430  0.0891
54 84 0.36520  0.0812
55 84 0.36590  0.0740
56 84 0.36650  0.0674
57 84 0.36700  0.0614
58 84 0.36750  0.0560
59 84 0.36790  0.0510
60 84 0.36830  0.0465
61 84 0.36850  0.0424
62 84 0.36880  0.0386
63 84 0.36900  0.0352
64 84 0.36920  0.0320
65 84 0.36930  0.0292
66 84 0.36950  0.0266
67 84 0.36960  0.0242
68 84 0.36970  0.0221
69 84 0.36980  0.0201
70 84 0.36980  0.0183
71 84 0.36990  0.0167
72 84 0.36990  0.0152
73 84 0.37000  0.0139
74 84 0.37000  0.0126
75 84 0.37000  0.0115
76 84 0.37010  0.0105
77 84 0.37010  0.0096
78 84 0.37010  0.0087
79 84 0.37010  0.0079
80 84 0.37010  0.0072
81 84 0.37010  0.0066
82 84 0.37010  0.0060
83 84 0.37020  0.0055
84 84 0.37020  0.0050
85 84 0.37020  0.0045
86 84 0.37020  0.0041
87 84 0.37020  0.0038
88 84 0.37020  0.0034
89 84 0.37020  0.0031
