
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.8200
2    1 0.00381 10.7700
3    1 0.00698  9.8170
4    1 0.00961  8.9450
5    1 0.01179  8.1500
6    1 0.01360  7.4260
7    1 0.01511  6.7670
8    1 0.01636  6.1660
9    2 0.01922  5.6180
10   2 0.02329  5.1190
11   2 0.02666  4.6640
12   2 0.02947  4.2500
13   2 0.03180  3.8720
14   2 0.03373  3.5280
15   2 0.03533  3.2150
16   2 0.03666  2.9290
17   3 0.03790  2.6690
18   3 0.04171  2.4320
19   3 0.04487  2.2160
20   3 0.04748  2.0190
21   3 0.04966  1.8400
22   3 0.05147  1.6760
23   3 0.05297  1.5270
24   3 0.05421  1.3920
25   3 0.05525  1.2680
26   4 0.05648  1.1550
27   4 0.05757  1.0530
28   4 0.05846  0.9592
29   4 0.05921  0.8740
30   4 0.05983  0.7963
31   4 0.06034  0.7256
32   4 0.06077  0.6611
33   5 0.06167  0.6024
34   5 0.06253  0.5489
35   5 0.06325  0.5001
36   5 0.06384  0.4557
37   5 0.06433  0.4152
38   5 0.06474  0.3783
39   5 0.06508  0.3447
40   5 0.06536  0.3141
41   5 0.06559  0.2862
42   6 0.06620  0.2608
43   7 0.06687  0.2376
44   7 0.06744  0.2165
45   8 0.06804  0.1973
46  12 0.08031  0.1797
47  12 0.09156  0.1638
48  12 0.10100  0.1492
49  13 0.10890  0.1360
50  13 0.11570  0.1239
51  15 0.12140  0.1129
52  16 0.12780  0.1028
53  16 0.13380  0.0937
54  18 0.14240  0.0854
55  18 0.15210  0.0778
56  21 0.16130  0.0709
57  21 0.17050  0.0646
58  21 0.17820  0.0588
59  23 0.18490  0.0536
60  24 0.19160  0.0489
61  25 0.19790  0.0445
62  28 0.20490  0.0406
63  29 0.21130  0.0370
64  33 0.21820  0.0337
65  34 0.22650  0.0307
66  35 0.23460  0.0280
67  37 0.24240  0.0255
68  43 0.25270  0.0232
69  48 0.26610  0.0212
70  49 0.27810  0.0193
71  50 0.28810  0.0176
72  53 0.29690  0.0160
73  56 0.30500  0.0146
74  56 0.31210  0.0133
75  57 0.31820  0.0121
76  59 0.32400  0.0110
77  60 0.32900  0.0100
78  63 0.33370  0.0092
79  64 0.33820  0.0083
80  66 0.34200  0.0076
81  68 0.34540  0.0069
82  70 0.34830  0.0063
83  70 0.35120  0.0058
84  70 0.35380  0.0052
85  72 0.35600  0.0048
86  73 0.35800  0.0044
87  74 0.35980  0.0040
88  75 0.36140  0.0036
89  75 0.36280  0.0033
90  75 0.36390  0.0030
91  75 0.36490  0.0027
92  75 0.36580  0.0025
93  76 0.36640  0.0023
94  77 0.36700  0.0021
95  77 0.36750  0.0019
96  79 0.36790  0.0017
97  79 0.36830  0.0016
98  79 0.36860  0.0014
99  79 0.36880  0.0013
100 80 0.36900  0.0012
