
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 266.100
2    1 0.00348 242.400
3    1 0.00645 220.900
4    1 0.00898 201.300
5    1 0.01111 183.400
6    1 0.01292 167.100
7    1 0.01445 152.300
8    1 0.01574 138.700
9    2 0.01859 126.400
10   2 0.02214 115.200
11   2 0.02522 104.900
12   2 0.02787  95.620
13   2 0.03016  87.120
14   2 0.03212  79.380
15   2 0.03381  72.330
16   2 0.03525  65.910
17   3 0.03713  60.050
18   3 0.04011  54.720
19   3 0.04274  49.860
20   3 0.04506  45.430
21   3 0.04710  41.390
22   3 0.04890  37.710
23   3 0.05048  34.360
24   4 0.05207  31.310
25   4 0.05364  28.530
26   4 0.05498  25.990
27   4 0.05615  23.690
28   4 0.05715  21.580
29   4 0.05801  19.660
30   4 0.05874  17.920
31   4 0.05937  16.330
32   4 0.05991  14.880
33   5 0.06065  13.550
34   5 0.06152  12.350
35   5 0.06228  11.250
36   5 0.06293  10.250
37   5 0.06349   9.342
38   5 0.06398   8.512
39   6 0.06440   7.756
40   6 0.06477   7.067
41   7 0.06517   6.439
42   7 0.06576   5.867
43   7 0.06629   5.346
44   7 0.06675   4.871
45  10 0.06747   4.438
46  12 0.06962   4.044
47  12 0.07184   3.685
48  12 0.07407   3.357
49  15 0.07646   3.059
50  16 0.07957   2.787
51  17 0.08309   2.540
52  18 0.08677   2.314
53  18 0.09051   2.108
54  19 0.09439   1.921
55  19 0.09829   1.751
56  20 0.10220   1.595
57  22 0.10630   1.453
58  24 0.11070   1.324
59  26 0.11530   1.207
60  27 0.12020   1.099
61  29 0.12540   1.002
62  30 0.13070   0.913
63  31 0.13600   0.832
64  31 0.14140   0.758
65  33 0.14690   0.690
66  36 0.15260   0.629
67  39 0.15840   0.573
68  40 0.16430   0.522
69  46 0.17020   0.476
70  48 0.17640   0.434
71  51 0.18250   0.395
72  53 0.18870   0.360
73  54 0.19480   0.328
74  59 0.20100   0.299
75  61 0.20730   0.272
76  62 0.21370   0.248
77  63 0.22010   0.226
78  65 0.22640   0.206
79  67 0.23260   0.188
80  67 0.23880   0.171
81  68 0.24480   0.156
82  69 0.25090   0.142
83  71 0.25680   0.129
84  71 0.26260   0.118
85  70 0.26830   0.107
86  71 0.27390   0.098
87  73 0.27920   0.089
88  74 0.28450   0.081
89  76 0.28960   0.074
90  76 0.29460   0.067
91  77 0.29950   0.061
92  77 0.30430   0.056
93  77 0.30880   0.051
94  79 0.31320   0.046
95  79 0.31740   0.042
96  79 0.32150   0.039
97  79 0.32530   0.035
98  78 0.32900   0.032
99  78 0.33240   0.029
100 79 0.33560   0.027
