
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.2000
2    1 0.00381 10.2100
3    1 0.00698  9.3010
4    1 0.00961  8.4740
5    1 0.01179  7.7220
6    1 0.01361  7.0360
7    1 0.01511  6.4110
8    1 0.01636  5.8410
9    2 0.01922  5.3220
10   2 0.02329  4.8490
11   2 0.02667  4.4190
12   2 0.02947  4.0260
13   2 0.03180  3.6680
14   2 0.03373  3.3420
15   2 0.03534  3.0460
16   2 0.03667  2.7750
17   3 0.03790  2.5280
18   3 0.04172  2.3040
19   3 0.04487  2.0990
20   3 0.04749  1.9130
21   3 0.04967  1.7430
22   3 0.05147  1.5880
23   3 0.05297  1.4470
24   3 0.05422  1.3180
25   3 0.05525  1.2010
26   4 0.05649  1.0950
27   4 0.05757  0.9973
28   4 0.05847  0.9087
29   4 0.05921  0.8280
30   4 0.05983  0.7544
31   4 0.06034  0.6874
32   4 0.06077  0.6263
33   5 0.06168  0.5707
34   5 0.06254  0.5200
35   5 0.06325  0.4738
36   5 0.06384  0.4317
37   5 0.06433  0.3933
38   5 0.06474  0.3584
39   5 0.06508  0.3266
40   5 0.06536  0.2976
41   5 0.06559  0.2711
42   6 0.06621  0.2470
43   7 0.06688  0.2251
44   7 0.06744  0.2051
45   8 0.06805  0.1869
46  12 0.08056  0.1703
47  12 0.09198  0.1551
48  12 0.10150  0.1414
49  13 0.10940  0.1288
50  13 0.11620  0.1174
51  14 0.12190  0.1069
52  16 0.12820  0.0974
53  16 0.13410  0.0888
54  18 0.14320  0.0809
55  18 0.15280  0.0737
56  21 0.16210  0.0672
57  21 0.17130  0.0612
58  21 0.17890  0.0558
59  23 0.18560  0.0508
60  24 0.19210  0.0463
61  25 0.19850  0.0422
62  28 0.20540  0.0384
63  29 0.21180  0.0350
64  33 0.21880  0.0319
65  34 0.22710  0.0291
66  35 0.23530  0.0265
67  36 0.24310  0.0241
68  43 0.25360  0.0220
69  48 0.26730  0.0200
70  49 0.27930  0.0183
71  50 0.28940  0.0166
72  52 0.29800  0.0152
73  56 0.30610  0.0138
74  56 0.31320  0.0126
75  57 0.31930  0.0115
76  59 0.32490  0.0104
77  60 0.32980  0.0095
78  63 0.33450  0.0087
79  64 0.33900  0.0079
80  66 0.34270  0.0072
81  68 0.34600  0.0066
82  70 0.34880  0.0060
83  70 0.35180  0.0054
84  70 0.35420  0.0050
85  72 0.35640  0.0045
86  74 0.35840  0.0041
87  74 0.36020  0.0038
88  75 0.36170  0.0034
89  75 0.36300  0.0031
90  75 0.36420  0.0028
91  75 0.36510  0.0026
92  75 0.36600  0.0024
93  76 0.36660  0.0021
94  77 0.36720  0.0020
95  77 0.36760  0.0018
96  79 0.36800  0.0016
97  79 0.36840  0.0015
98  79 0.36870  0.0013
99  79 0.36890  0.0012
100 80 0.36910  0.0011
