
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.1900
2    1 0.00381 12.9300
3    1 0.00698 11.7800
4    1 0.00960 10.7300
5    1 0.01179  9.7810
6    1 0.01360  8.9120
7    1 0.01510  8.1200
8    1 0.01635  7.3990
9    2 0.01922  6.7410
10   2 0.02328  6.1430
11   2 0.02665  5.5970
12   2 0.02945  5.1000
13   2 0.03178  4.6470
14   2 0.03371  4.2340
15   2 0.03532  3.8580
16   2 0.03665  3.5150
17   3 0.03790  3.2030
18   3 0.04170  2.9180
19   3 0.04484  2.6590
20   3 0.04746  2.4230
21   3 0.04963  2.2080
22   3 0.05144  2.0110
23   3 0.05294  1.8330
24   3 0.05419  1.6700
25   3 0.05522  1.5220
26   4 0.05647  1.3860
27   4 0.05756  1.2630
28   4 0.05845  1.1510
29   4 0.05920  1.0490
30   4 0.05982  0.9556
31   4 0.06033  0.8707
32   4 0.06076  0.7933
33   5 0.06166  0.7229
34   5 0.06252  0.6586
35   5 0.06324  0.6001
36   5 0.06383  0.5468
37   5 0.06432  0.4982
38   5 0.06473  0.4540
39   5 0.06507  0.4136
40   5 0.06535  0.3769
41   5 0.06559  0.3434
42   6 0.06620  0.3129
43   7 0.06687  0.2851
44   7 0.06743  0.2598
45   8 0.06804  0.2367
46  12 0.07946  0.2157
47  12 0.09013  0.1965
48  12 0.09922  0.1791
49  13 0.10700  0.1632
50  13 0.11370  0.1487
51  15 0.11970  0.1355
52  16 0.12640  0.1234
53  16 0.13240  0.1125
54  18 0.13980  0.1025
55  18 0.14930  0.0934
56  21 0.15860  0.0851
57  21 0.16780  0.0775
58  21 0.17550  0.0706
59  23 0.18260  0.0644
60  24 0.18940  0.0586
61  25 0.19570  0.0534
62  28 0.20280  0.0487
63  29 0.20940  0.0444
64  33 0.21620  0.0404
65  33 0.22420  0.0368
66  36 0.23200  0.0336
67  38 0.23980  0.0306
68  42 0.24940  0.0279
69  47 0.26200  0.0254
70  49 0.27370  0.0231
71  50 0.28370  0.0211
72  53 0.29280  0.0192
73  56 0.30100  0.0175
74  56 0.30830  0.0159
75  56 0.31460  0.0145
76  59 0.32060  0.0132
77  60 0.32590  0.0121
78  61 0.33060  0.0110
79  64 0.33530  0.0100
80  66 0.33940  0.0091
81  68 0.34310  0.0083
82  69 0.34620  0.0076
83  70 0.34930  0.0069
84  71 0.35200  0.0063
85  72 0.35440  0.0057
86  73 0.35650  0.0052
87  74 0.35850  0.0048
88  75 0.36020  0.0043
89  75 0.36170  0.0039
90  75 0.36300  0.0036
91  75 0.36410  0.0033
92  75 0.36510  0.0030
93  75 0.36580  0.0027
94  77 0.36650  0.0025
95  76 0.36700  0.0023
96  78 0.36750  0.0021
97  79 0.36800  0.0019
98  79 0.36830  0.0017
99  79 0.36860  0.0016
100 80 0.36880  0.0014
