
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 212.800
2    1 0.00355 193.900
3    1 0.00656 176.700
4    1 0.00910 161.000
5    1 0.01125 146.700
6    1 0.01306 133.700
7    1 0.01459 121.800
8    1 0.01587 111.000
9    2 0.01872 101.100
10   2 0.02236  92.140
11   2 0.02549  83.950
12   2 0.02818  76.490
13   2 0.03047  69.700
14   2 0.03244  63.510
15   2 0.03411  57.870
16   2 0.03553  52.720
17   3 0.03732  48.040
18   3 0.04042  43.770
19   3 0.04312  39.880
20   3 0.04549  36.340
21   3 0.04756  33.110
22   3 0.04937  30.170
23   3 0.05094  27.490
24   4 0.05239  25.050
25   4 0.05397  22.820
26   4 0.05530  20.800
27   4 0.05645  18.950
28   4 0.05743  17.260
29   4 0.05826  15.730
30   4 0.05897  14.330
31   4 0.05958  13.060
32   4 0.06010  11.900
33   5 0.06085  10.840
34   5 0.06172   9.880
35   5 0.06247   9.002
36   5 0.06311   8.202
37   5 0.06366   7.474
38   5 0.06414   6.810
39   5 0.06454   6.205
40   6 0.06488   5.653
41   7 0.06525   5.151
42   7 0.06586   4.694
43   7 0.06640   4.277
44   7 0.06688   3.897
45  10 0.06756   3.551
46  12 0.07004   3.235
47  12 0.07260   2.948
48  12 0.07517   2.686
49  15 0.07784   2.447
50  16 0.08138   2.230
51  17 0.08535   2.032
52  18 0.08952   1.851
53  18 0.09369   1.687
54  19 0.09793   1.537
55  19 0.10220   1.400
56  20 0.10640   1.276
57  21 0.11080   1.163
58  25 0.11560   1.059
59  26 0.12080   0.965
60  28 0.12620   0.880
61  28 0.13180   0.801
62  30 0.13740   0.730
63  31 0.14300   0.665
64  32 0.14880   0.606
65  33 0.15460   0.552
66  37 0.16050   0.503
67  40 0.16660   0.459
68  40 0.17270   0.418
69  46 0.17890   0.381
70  47 0.18530   0.347
71  50 0.19160   0.316
72  53 0.19790   0.288
73  57 0.20430   0.262
74  60 0.21080   0.239
75  61 0.21750   0.218
76  62 0.22410   0.198
77  63 0.23060   0.181
78  64 0.23700   0.165
79  65 0.24330   0.150
80  66 0.24950   0.137
81  68 0.25570   0.125
82  69 0.26170   0.114
83  70 0.26760   0.104
84  70 0.27330   0.094
85  71 0.27880   0.086
86  71 0.28420   0.078
87  72 0.28940   0.071
88  76 0.29450   0.065
89  76 0.29950   0.059
90  77 0.30440   0.054
91  77 0.30900   0.049
92  77 0.31340   0.045
93  78 0.31770   0.041
94  79 0.32180   0.037
95  78 0.32570   0.034
96  78 0.32940   0.031
97  78 0.33290   0.028
98  78 0.33610   0.026
99  78 0.33920   0.023
100 80 0.34210   0.021
