
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 26.6100
2    1 0.00379 24.2400
3    1 0.00695 22.0900
4    1 0.00957 20.1300
5    1 0.01175 18.3400
6    1 0.01356 16.7100
7    1 0.01507 15.2300
8    1 0.01632 13.8700
9    2 0.01918 12.6400
10   2 0.02321 11.5200
11   2 0.02657 10.4900
12   2 0.02936  9.5620
13   2 0.03169  8.7120
14   2 0.03362  7.9380
15   2 0.03524  7.2330
16   2 0.03658  6.5910
17   3 0.03787  6.0050
18   3 0.04161  5.4720
19   3 0.04472  4.9860
20   3 0.04731  4.5430
21   3 0.04948  4.1390
22   3 0.05129  3.7710
23   3 0.05280  3.4360
24   3 0.05406  3.1310
25   3 0.05511  2.8530
26   4 0.05640  2.5990
27   4 0.05749  2.3690
28   4 0.05839  2.1580
29   4 0.05914  1.9660
30   4 0.05977  1.7920
31   4 0.06029  1.6330
32   4 0.06072  1.4880
33   5 0.06161  1.3550
34   5 0.06247  1.2350
35   5 0.06319  1.1250
36   5 0.06378  1.0250
37   5 0.06428  0.9342
38   5 0.06469  0.8512
39   5 0.06504  0.7756
40   5 0.06532  0.7067
41   5 0.06556  0.6439
42   7 0.06618  0.5867
43   7 0.06684  0.5346
44   7 0.06739  0.4871
45   8 0.06799  0.4438
46  12 0.07651  0.4044
47  12 0.08498  0.3685
48  12 0.09261  0.3357
49  13 0.09950  0.3059
50  13 0.10580  0.2787
51  16 0.11260  0.2540
52  16 0.11960  0.2314
53  16 0.12570  0.2108
54  16 0.13110  0.1921
55  21 0.13890  0.1751
56  21 0.14760  0.1595
57  22 0.15630  0.1453
58  23 0.16440  0.1324
59  24 0.17190  0.1207
60  25 0.17920  0.1099
61  26 0.18610  0.1002
62  29 0.19300  0.0913
63  31 0.20020  0.0832
64  32 0.20710  0.0758
65  34 0.21460  0.0690
66  34 0.22160  0.0629
67  37 0.22880  0.0573
68  41 0.23670  0.0522
69  46 0.24650  0.0476
70  48 0.25680  0.0434
71  52 0.26650  0.0395
72  54 0.27570  0.0360
73  55 0.28430  0.0328
74  56 0.29190  0.0299
75  57 0.29900  0.0272
76  57 0.30550  0.0248
77  60 0.31150  0.0226
78  61 0.31710  0.0206
79  63 0.32230  0.0188
80  64 0.32700  0.0171
81  68 0.33160  0.0156
82  69 0.33580  0.0142
83  71 0.33950  0.0129
84  71 0.34310  0.0118
85  71 0.34630  0.0107
86  73 0.34910  0.0098
87  73 0.35180  0.0089
88  73 0.35410  0.0081
89  75 0.35620  0.0074
90  75 0.35800  0.0067
91  75 0.35970  0.0061
92  75 0.36120  0.0056
93  76 0.36240  0.0051
94  77 0.36340  0.0046
95  78 0.36440  0.0042
96  78 0.36520  0.0039
97  78 0.36590  0.0035
98  78 0.36660  0.0032
99  79 0.36710  0.0029
100 79 0.36750  0.0027
