
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74980
2   2 0.01162 0.68320
3   3 0.02346 0.62250
4   6 0.03991 0.56720
5   6 0.05523 0.51680
6   6 0.06820 0.47090
7   7 0.07933 0.42910
8   8 0.08907 0.39100
9  14 0.10090 0.35620
10 16 0.11500 0.32460
11 21 0.12820 0.29580
12 23 0.14350 0.26950
13 26 0.15760 0.24550
14 29 0.17210 0.22370
15 32 0.18690 0.20390
16 34 0.20170 0.18570
17 37 0.21540 0.16920
18 40 0.22870 0.15420
19 44 0.24380 0.14050
20 47 0.25800 0.12800
21 47 0.27040 0.11670
22 48 0.28080 0.10630
23 52 0.29050 0.09685
24 56 0.29990 0.08824
25 60 0.30800 0.08040
26 62 0.31550 0.07326
27 64 0.32200 0.06675
28 67 0.32790 0.06082
29 69 0.33350 0.05542
30 71 0.33840 0.05050
31 75 0.34280 0.04601
32 76 0.34680 0.04192
33 76 0.35020 0.03820
34 80 0.35310 0.03480
35 80 0.35560 0.03171
36 82 0.35780 0.02890
37 82 0.35970 0.02633
38 84 0.36130 0.02399
39 84 0.36280 0.02186
40 84 0.36400 0.01992
41 84 0.36500 0.01815
42 84 0.36590 0.01654
43 84 0.36660 0.01507
44 84 0.36720 0.01373
45 84 0.36770 0.01251
46 84 0.36810 0.01140
47 84 0.36840 0.01038
48 84 0.36870 0.00946
49 84 0.36900 0.00862
50 84 0.36920 0.00785
51 84 0.36930 0.00716
52 84 0.36950 0.00652
53 84 0.36960 0.00594
54 84 0.36970 0.00541
55 84 0.36980 0.00493
56 84 0.36980 0.00450
57 84 0.36990 0.00410
58 84 0.37000 0.00373
59 84 0.37000 0.00340
60 84 0.37000 0.00310
61 84 0.37000 0.00282
62 84 0.37010 0.00257
63 84 0.37010 0.00234
64 84 0.37010 0.00214
65 84 0.37010 0.00195
66 84 0.37010 0.00177
67 84 0.37010 0.00162
68 84 0.37020 0.00147
69 84 0.37020 0.00134
70 84 0.37020 0.00122
71 84 0.37020 0.00111
72 84 0.37020 0.00102
73 84 0.37020 0.00092
74 84 0.37020 0.00084
