
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52930
2   2 0.01262 0.48230
3   3 0.02490 0.43940
4   6 0.04175 0.40040
5   6 0.05755 0.36480
6   6 0.07074 0.33240
7   7 0.08180 0.30290
8   7 0.09134 0.27600
9  12 0.10280 0.25150
10 16 0.11690 0.22910
11 19 0.13050 0.20880
12 21 0.14610 0.19020
13 24 0.16030 0.17330
14 29 0.17470 0.15790
15 31 0.18980 0.14390
16 34 0.20450 0.13110
17 37 0.21830 0.11950
18 41 0.23220 0.10890
19 43 0.24740 0.09918
20 47 0.26160 0.09037
21 47 0.27370 0.08234
22 47 0.28390 0.07503
23 52 0.29350 0.06836
24 55 0.30260 0.06229
25 58 0.31060 0.05676
26 62 0.31790 0.05171
27 63 0.32420 0.04712
28 66 0.33000 0.04293
29 66 0.33530 0.03912
30 71 0.34010 0.03564
31 74 0.34440 0.03248
32 76 0.34830 0.02959
33 76 0.35140 0.02696
34 79 0.35410 0.02457
35 81 0.35650 0.02239
36 82 0.35860 0.02040
37 82 0.36040 0.01858
38 84 0.36200 0.01693
39 84 0.36330 0.01543
40 84 0.36450 0.01406
41 84 0.36540 0.01281
42 84 0.36620 0.01167
43 84 0.36690 0.01063
44 84 0.36750 0.00969
45 84 0.36790 0.00883
46 84 0.36830 0.00804
47 84 0.36860 0.00733
48 84 0.36890 0.00668
49 84 0.36910 0.00609
50 84 0.36930 0.00554
51 84 0.36940 0.00505
52 84 0.36950 0.00460
53 84 0.36970 0.00420
54 84 0.36970 0.00382
55 84 0.36980 0.00348
56 84 0.36990 0.00317
57 84 0.36990 0.00289
58 84 0.37000 0.00263
59 84 0.37000 0.00240
60 84 0.37000 0.00219
61 84 0.37010 0.00199
62 84 0.37010 0.00182
63 84 0.37010 0.00165
64 84 0.37010 0.00151
65 84 0.37010 0.00137
66 84 0.37010 0.00125
67 84 0.37010 0.00114
68 84 0.37020 0.00104
69 84 0.37020 0.00095
70 84 0.37020 0.00086
71 84 0.37020 0.00079
72 84 0.37020 0.00072
73 84 0.37020 0.00065
