
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.3000
2    1 0.00381 12.1200
3    1 0.00698 11.0400
4    1 0.00961 10.0600
5    1 0.01179  9.1690
6    1 0.01360  8.3550
7    1 0.01511  7.6130
8    1 0.01636  6.9360
9    2 0.01922  6.3200
10   2 0.02328  5.7590
11   2 0.02665  5.2470
12   2 0.02946  4.7810
13   2 0.03178  4.3560
14   2 0.03372  3.9690
15   2 0.03532  3.6170
16   2 0.03666  3.2950
17   3 0.03790  3.0030
18   3 0.04170  2.7360
19   3 0.04485  2.4930
20   3 0.04747  2.2710
21   3 0.04964  2.0700
22   3 0.05145  1.8860
23   3 0.05295  1.7180
24   3 0.05420  1.5660
25   3 0.05523  1.4260
26   4 0.05648  1.3000
27   4 0.05756  1.1840
28   4 0.05846  1.0790
29   4 0.05920  0.9832
30   4 0.05982  0.8959
31   4 0.06034  0.8163
32   4 0.06076  0.7438
33   5 0.06167  0.6777
34   5 0.06253  0.6175
35   5 0.06324  0.5626
36   5 0.06383  0.5126
37   5 0.06433  0.4671
38   5 0.06473  0.4256
39   5 0.06507  0.3878
40   5 0.06536  0.3533
41   5 0.06559  0.3220
42   6 0.06620  0.2934
43   7 0.06687  0.2673
44   7 0.06743  0.2435
45   8 0.06804  0.2219
46  12 0.07976  0.2022
47  12 0.09065  0.1842
48  12 0.09985  0.1679
49  13 0.10770  0.1530
50  13 0.11440  0.1394
51  15 0.12040  0.1270
52  16 0.12690  0.1157
53  16 0.13290  0.1054
54  18 0.14070  0.0961
55  18 0.15030  0.0875
56  21 0.15960  0.0798
57  21 0.16880  0.0727
58  21 0.17650  0.0662
59  23 0.18340  0.0603
60  24 0.19020  0.0550
61  25 0.19650  0.0501
62  28 0.20360  0.0456
63  29 0.21010  0.0416
64  33 0.21690  0.0379
65  34 0.22500  0.0345
66  35 0.23300  0.0315
67  37 0.24080  0.0287
68  42 0.25060  0.0261
69  47 0.26350  0.0238
70  49 0.27530  0.0217
71  50 0.28530  0.0198
72  53 0.29430  0.0180
73  56 0.30240  0.0164
74  56 0.30970  0.0149
75  57 0.31590  0.0136
76  59 0.32190  0.0124
77  60 0.32700  0.0113
78  63 0.33170  0.0103
79  64 0.33640  0.0094
80  66 0.34040  0.0086
81  68 0.34390  0.0078
82  69 0.34700  0.0071
83  70 0.35000  0.0065
84  71 0.35270  0.0059
85  72 0.35500  0.0054
86  73 0.35710  0.0049
87  74 0.35900  0.0045
88  75 0.36070  0.0041
89  75 0.36210  0.0037
90  75 0.36340  0.0034
91  75 0.36440  0.0031
92  75 0.36530  0.0028
93  75 0.36600  0.0026
94  77 0.36670  0.0023
95  76 0.36720  0.0021
96  79 0.36770  0.0019
97  79 0.36810  0.0018
98  79 0.36840  0.0016
99  79 0.36870  0.0015
100 80 0.36890  0.0013
