
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.59990
2   2 0.01228 0.54660
3   3 0.02442 0.49800
4   6 0.04114 0.45380
5   6 0.05679 0.41350
6   6 0.06991 0.37670
7   7 0.08099 0.34330
8   8 0.09056 0.31280
9  13 0.10220 0.28500
10 16 0.11630 0.25970
11 19 0.12960 0.23660
12 22 0.14530 0.21560
13 26 0.15940 0.19640
14 29 0.17380 0.17900
15 31 0.18890 0.16310
16 34 0.20360 0.14860
17 36 0.21740 0.13540
18 41 0.23100 0.12340
19 43 0.24620 0.11240
20 47 0.26040 0.10240
21 47 0.27260 0.09332
22 47 0.28290 0.08503
23 53 0.29250 0.07748
24 55 0.30170 0.07059
25 58 0.30980 0.06432
26 62 0.31710 0.05861
27 63 0.32350 0.05340
28 66 0.32930 0.04866
29 66 0.33470 0.04434
30 71 0.33960 0.04040
31 74 0.34390 0.03681
32 76 0.34780 0.03354
33 76 0.35100 0.03056
34 79 0.35380 0.02784
35 81 0.35620 0.02537
36 82 0.35840 0.02312
37 82 0.36020 0.02106
38 84 0.36170 0.01919
39 84 0.36320 0.01749
40 84 0.36430 0.01593
41 84 0.36530 0.01452
42 84 0.36610 0.01323
43 84 0.36680 0.01205
44 84 0.36740 0.01098
45 84 0.36780 0.01001
46 84 0.36820 0.00912
47 84 0.36860 0.00831
48 84 0.36880 0.00757
49 84 0.36900 0.00690
50 84 0.36920 0.00628
51 84 0.36940 0.00573
52 84 0.36950 0.00522
53 84 0.36960 0.00475
54 84 0.36970 0.00433
55 84 0.36980 0.00395
56 84 0.36990 0.00360
57 84 0.36990 0.00328
58 84 0.37000 0.00299
59 84 0.37000 0.00272
60 84 0.37000 0.00248
61 84 0.37010 0.00226
62 84 0.37010 0.00206
63 84 0.37010 0.00188
64 84 0.37010 0.00171
65 84 0.37010 0.00156
66 84 0.37010 0.00142
67 84 0.37010 0.00129
68 84 0.37020 0.00118
69 84 0.37020 0.00107
70 84 0.37020 0.00098
71 84 0.37020 0.00089
72 84 0.37020 0.00081
73 84 0.37020 0.00074
