
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.47360
2   2 0.01290 0.43150
3   3 0.02530 0.39320
4   6 0.04225 0.35820
5   6 0.05817 0.32640
6   6 0.07141 0.29740
7   7 0.08245 0.27100
8   7 0.09196 0.24690
9  12 0.10330 0.22500
10 16 0.11740 0.20500
11 19 0.13120 0.18680
12 21 0.14680 0.17020
13 23 0.16100 0.15510
14 28 0.17530 0.14130
15 30 0.19060 0.12870
16 33 0.20520 0.11730
17 37 0.21920 0.10690
18 41 0.23310 0.09739
19 42 0.24840 0.08874
20 47 0.26250 0.08086
21 47 0.27460 0.07367
22 48 0.28470 0.06713
23 52 0.29430 0.06117
24 55 0.30320 0.05573
25 58 0.31130 0.05078
26 60 0.31850 0.04627
27 63 0.32480 0.04216
28 66 0.33050 0.03841
29 66 0.33580 0.03500
30 70 0.34050 0.03189
31 74 0.34480 0.02906
32 76 0.34860 0.02648
33 76 0.35170 0.02413
34 78 0.35440 0.02198
35 81 0.35670 0.02003
36 82 0.35880 0.01825
37 83 0.36060 0.01663
38 84 0.36210 0.01515
39 84 0.36350 0.01381
40 84 0.36460 0.01258
41 84 0.36550 0.01146
42 84 0.36630 0.01044
43 84 0.36700 0.00951
44 84 0.36750 0.00867
45 84 0.36800 0.00790
46 84 0.36830 0.00720
47 84 0.36860 0.00656
48 84 0.36890 0.00598
49 84 0.36910 0.00544
50 84 0.36930 0.00496
51 84 0.36940 0.00452
52 84 0.36960 0.00412
53 84 0.36970 0.00375
54 84 0.36980 0.00342
55 84 0.36980 0.00312
56 84 0.36990 0.00284
57 84 0.36990 0.00259
58 84 0.37000 0.00236
59 84 0.37000 0.00215
60 84 0.37000 0.00196
61 84 0.37010 0.00178
62 84 0.37010 0.00162
63 84 0.37010 0.00148
64 84 0.37010 0.00135
65 84 0.37010 0.00123
66 84 0.37010 0.00112
67 84 0.37010 0.00102
68 84 0.37020 0.00093
69 84 0.37020 0.00085
70 84 0.37020 0.00077
71 84 0.37020 0.00070
72 84 0.37020 0.00064
73 84 0.37020 0.00058
