
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.2000
2    1 0.00381 13.8500
3    1 0.00697 12.6200
4    1 0.00960 11.5000
5    1 0.01178 10.4800
6    1 0.01360  9.5480
7    1 0.01510  8.7000
8    1 0.01635  7.9270
9    2 0.01921  7.2230
10   2 0.02327  6.5810
11   2 0.02664  5.9970
12   2 0.02944  5.4640
13   2 0.03177  4.9780
14   2 0.03370  4.5360
15   2 0.03531  4.1330
16   2 0.03664  3.7660
17   3 0.03790  3.4310
18   3 0.04169  3.1270
19   3 0.04483  2.8490
20   3 0.04745  2.5960
21   3 0.04962  2.3650
22   3 0.05143  2.1550
23   3 0.05293  1.9640
24   3 0.05418  1.7890
25   3 0.05522  1.6300
26   4 0.05647  1.4850
27   4 0.05755  1.3530
28   4 0.05845  1.2330
29   4 0.05919  1.1240
30   4 0.05981  1.0240
31   4 0.06033  0.9329
32   4 0.06076  0.8500
33   5 0.06166  0.7745
34   5 0.06252  0.7057
35   5 0.06323  0.6430
36   5 0.06383  0.5859
37   5 0.06432  0.5338
38   5 0.06473  0.4864
39   5 0.06507  0.4432
40   5 0.06535  0.4038
41   5 0.06559  0.3679
42   6 0.06620  0.3353
43   7 0.06686  0.3055
44   7 0.06743  0.2783
45   8 0.06803  0.2536
46  12 0.07913  0.2311
47  12 0.08958  0.2106
48  12 0.09853  0.1918
49  13 0.10620  0.1748
50  13 0.11290  0.1593
51  15 0.11910  0.1451
52  16 0.12570  0.1322
53  16 0.13180  0.1205
54  18 0.13870  0.1098
55  18 0.14820  0.1000
56  21 0.15750  0.0911
57  21 0.16660  0.0830
58  21 0.17440  0.0757
59  23 0.18160  0.0690
60  24 0.18850  0.0628
61  25 0.19480  0.0572
62  28 0.20200  0.0522
63  29 0.20860  0.0475
64  33 0.21530  0.0433
65  33 0.22340  0.0394
66  36 0.23110  0.0360
67  38 0.23880  0.0328
68  42 0.24810  0.0298
69  47 0.26040  0.0272
70  48 0.27200  0.0248
71  50 0.28200  0.0226
72  54 0.29110  0.0206
73  56 0.29930  0.0187
74  56 0.30680  0.0171
75  57 0.31310  0.0156
76  59 0.31920  0.0142
77  59 0.32460  0.0129
78  62 0.32940  0.0118
79  64 0.33410  0.0107
80  66 0.33830  0.0098
81  68 0.34210  0.0089
82  69 0.34530  0.0081
83  70 0.34850  0.0074
84  71 0.35130  0.0067
85  72 0.35370  0.0061
86  73 0.35590  0.0056
87  74 0.35790  0.0051
88  75 0.35970  0.0046
89  75 0.36130  0.0042
90  75 0.36260  0.0039
91  75 0.36380  0.0035
92  75 0.36480  0.0032
93  75 0.36550  0.0029
94  77 0.36630  0.0027
95  77 0.36680  0.0024
96  78 0.36740  0.0022
97  79 0.36780  0.0020
98  79 0.36820  0.0018
99  79 0.36850  0.0017
100 80 0.36870  0.0015
