
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.3500
2    1 0.00380 17.6300
3    1 0.00696 16.0600
4    1 0.00959 14.6400
5    1 0.01177 13.3400
6    1 0.01358 12.1500
7    1 0.01509 11.0700
8    1 0.01634 10.0900
9    2 0.01920  9.1930
10   2 0.02325  8.3760
11   2 0.02662  7.6320
12   2 0.02941  6.9540
13   2 0.03174  6.3360
14   2 0.03367  5.7730
15   2 0.03528  5.2600
16   2 0.03662  4.7930
17   3 0.03789  4.3670
18   3 0.04166  3.9790
19   3 0.04479  3.6260
20   3 0.04740  3.3040
21   3 0.04957  3.0100
22   3 0.05138  2.7430
23   3 0.05288  2.4990
24   3 0.05413  2.2770
25   3 0.05518  2.0750
26   4 0.05644  1.8910
27   4 0.05753  1.7230
28   4 0.05843  1.5700
29   4 0.05918  1.4300
30   4 0.05980  1.3030
31   4 0.06031  1.1870
32   4 0.06074  1.0820
33   5 0.06164  0.9857
34   5 0.06250  0.8981
35   5 0.06322  0.8184
36   5 0.06381  0.7457
37   5 0.06431  0.6794
38   5 0.06472  0.6191
39   5 0.06506  0.5641
40   5 0.06534  0.5140
41   5 0.06558  0.4683
42   6 0.06619  0.4267
43   7 0.06686  0.3888
44   7 0.06741  0.3542
45   8 0.06802  0.3228
46  12 0.07799  0.2941
47  12 0.08761  0.2680
48  12 0.09603  0.2442
49  13 0.10340  0.2225
50  13 0.11000  0.2027
51  15 0.11640  0.1847
52  16 0.12340  0.1683
53  16 0.12950  0.1533
54  17 0.13520  0.1397
55  19 0.14430  0.1273
56  21 0.15340  0.1160
57  21 0.16250  0.1057
58  22 0.17030  0.0963
59  23 0.17780  0.0878
60  24 0.18490  0.0799
61  25 0.19130  0.0728
62  28 0.19850  0.0664
63  30 0.20530  0.0605
64  33 0.21210  0.0551
65  34 0.22000  0.0502
66  36 0.22720  0.0458
67  38 0.23490  0.0417
68  43 0.24330  0.0380
69  47 0.25460  0.0346
70  48 0.26570  0.0315
71  51 0.27560  0.0287
72  54 0.28490  0.0262
73  55 0.29330  0.0239
74  56 0.30080  0.0217
75  57 0.30760  0.0198
76  59 0.31370  0.0180
77  59 0.31950  0.0164
78  62 0.32470  0.0150
79  64 0.32940  0.0136
80  66 0.33400  0.0124
81  68 0.33810  0.0113
82  69 0.34170  0.0103
83  70 0.34510  0.0094
84  71 0.34830  0.0086
85  71 0.35100  0.0078
86  74 0.35340  0.0071
87  73 0.35560  0.0065
88  75 0.35770  0.0059
89  75 0.35940  0.0054
90  75 0.36100  0.0049
91  75 0.36230  0.0045
92  75 0.36350  0.0041
93  76 0.36450  0.0037
94  77 0.36530  0.0034
95  77 0.36600  0.0031
96  78 0.36660  0.0028
97  78 0.36720  0.0026
98  79 0.36760  0.0023
99  79 0.36800  0.0021
100 80 0.36830  0.0019
