
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 30.4100
2    1 0.00379 27.7100
3    1 0.00694 25.2400
4    1 0.00956 23.0000
5    1 0.01174 20.9600
6    1 0.01355 19.1000
7    1 0.01506 17.4000
8    1 0.01631 15.8500
9    2 0.01917 14.4500
10   2 0.02320 13.1600
11   2 0.02655 11.9900
12   2 0.02934 10.9300
13   2 0.03166  9.9570
14   2 0.03360  9.0720
15   2 0.03521  8.2660
16   2 0.03655  7.5320
17   3 0.03787  6.8630
18   3 0.04158  6.2530
19   3 0.04468  5.6980
20   3 0.04727  5.1920
21   3 0.04944  4.7300
22   3 0.05125  4.3100
23   3 0.05276  3.9270
24   3 0.05402  3.5780
25   4 0.05507  3.2600
26   4 0.05638  2.9710
27   4 0.05747  2.7070
28   4 0.05837  2.4660
29   4 0.05913  2.2470
30   4 0.05975  2.0480
31   4 0.06027  1.8660
32   4 0.06071  1.7000
33   5 0.06159  1.5490
34   5 0.06246  1.4110
35   5 0.06317  1.2860
36   5 0.06377  1.1720
37   5 0.06427  1.0680
38   5 0.06468  0.9728
39   5 0.06503  0.8864
40   5 0.06532  0.8076
41   5 0.06555  0.7359
42   7 0.06617  0.6705
43   7 0.06683  0.6109
44   7 0.06738  0.5567
45   8 0.06798  0.5072
46  12 0.07592  0.4622
47  12 0.08390  0.4211
48  12 0.09117  0.3837
49  13 0.09781  0.3496
50  14 0.10410  0.3185
51  16 0.11090  0.2903
52  16 0.11780  0.2645
53  16 0.12390  0.2410
54  18 0.12950  0.2196
55  21 0.13660  0.2001
56  21 0.14510  0.1823
57  22 0.15360  0.1661
58  23 0.16170  0.1513
59  24 0.16910  0.1379
60  25 0.17650  0.1256
61  26 0.18360  0.1145
62  28 0.19040  0.1043
63  31 0.19760  0.0950
64  32 0.20460  0.0866
65  34 0.21200  0.0789
66  34 0.21900  0.0719
67  37 0.22600  0.0655
68  41 0.23380  0.0597
69  45 0.24290  0.0544
70  48 0.25280  0.0496
71  52 0.26250  0.0452
72  54 0.27160  0.0411
73  55 0.28010  0.0375
74  56 0.28780  0.0342
75  57 0.29510  0.0311
76  57 0.30170  0.0284
77  60 0.30760  0.0258
78  62 0.31350  0.0235
79  63 0.31890  0.0214
80  64 0.32380  0.0196
81  68 0.32840  0.0178
82  69 0.33280  0.0162
83  71 0.33680  0.0148
84  71 0.34050  0.0135
85  71 0.34390  0.0123
86  73 0.34700  0.0112
87  73 0.34980  0.0102
88  73 0.35220  0.0093
89  75 0.35450  0.0085
90  75 0.35650  0.0077
91  75 0.35830  0.0070
92  75 0.35990  0.0064
93  76 0.36130  0.0058
94  77 0.36250  0.0053
95  78 0.36360  0.0048
96  78 0.36450  0.0044
97  78 0.36530  0.0040
98  78 0.36600  0.0037
99  78 0.36660  0.0033
100 79 0.36710  0.0030
