
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.6500
2    1 0.00380 21.5500
3    1 0.00695 19.6300
4    1 0.00958 17.8900
5    1 0.01176 16.3000
6    1 0.01357 14.8500
7    1 0.01508 13.5300
8    1 0.01633 12.3300
9    2 0.01919 11.2400
10   2 0.02323 10.2400
11   2 0.02659  9.3280
12   2 0.02938  8.4990
13   2 0.03171  7.7440
14   2 0.03364  7.0560
15   2 0.03526  6.4290
16   2 0.03659  5.8580
17   3 0.03788  5.3380
18   3 0.04163  4.8640
19   3 0.04475  4.4320
20   3 0.04735  4.0380
21   3 0.04952  3.6790
22   3 0.05133  3.3520
23   3 0.05283  3.0550
24   3 0.05409  2.7830
25   3 0.05513  2.5360
26   4 0.05642  2.3110
27   4 0.05751  2.1050
28   4 0.05841  1.9180
29   4 0.05916  1.7480
30   4 0.05978  1.5930
31   4 0.06030  1.4510
32   4 0.06073  1.3220
33   5 0.06162  1.2050
34   5 0.06248  1.0980
35   5 0.06320  1.0000
36   5 0.06380  0.9114
37   5 0.06429  0.8304
38   5 0.06470  0.7566
39   5 0.06505  0.6894
40   5 0.06533  0.6282
41   5 0.06557  0.5724
42   7 0.06618  0.5215
43   7 0.06685  0.4752
44   7 0.06740  0.4330
45   8 0.06800  0.3945
46  12 0.07705  0.3595
47  12 0.08595  0.3275
48  12 0.09389  0.2984
49  13 0.10100  0.2719
50  13 0.10740  0.2478
51  16 0.11400  0.2258
52  16 0.12110  0.2057
53  16 0.12720  0.1874
54  16 0.13250  0.1708
55  20 0.14100  0.1556
56  21 0.14980  0.1418
57  21 0.15870  0.1292
58  22 0.16670  0.1177
59  23 0.17420  0.1072
60  25 0.18140  0.0977
61  26 0.18810  0.0890
62  29 0.19520  0.0811
63  30 0.20220  0.0739
64  32 0.20910  0.0674
65  34 0.21680  0.0614
66  34 0.22370  0.0559
67  38 0.23120  0.0510
68  41 0.23920  0.0464
69  46 0.24950  0.0423
70  48 0.26020  0.0385
71  52 0.27000  0.0351
72  54 0.27920  0.0320
73  55 0.28770  0.0292
74  56 0.29530  0.0266
75  57 0.30240  0.0242
76  58 0.30860  0.0221
77  60 0.31460  0.0201
78  61 0.32010  0.0183
79  64 0.32510  0.0167
80  65 0.32970  0.0152
81  68 0.33420  0.0138
82  69 0.33820  0.0126
83  71 0.34180  0.0115
84  71 0.34520  0.0105
85  71 0.34820  0.0095
86  73 0.35090  0.0087
87  73 0.35330  0.0079
88  74 0.35550  0.0072
89  75 0.35750  0.0066
90  75 0.35920  0.0060
91  75 0.36080  0.0055
92  75 0.36210  0.0050
93  76 0.36330  0.0045
94  77 0.36420  0.0041
95  78 0.36510  0.0038
96  78 0.36580  0.0034
97  78 0.36640  0.0031
98  78 0.36700  0.0028
99  79 0.36750  0.0026
100 79 0.36790  0.0024
