
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.80000
2   2 0.00843 1.64000
3   4 0.01855 1.49400
4   6 0.03304 1.36100
5   8 0.04653 1.24000
6  10 0.05867 1.13000
7  10 0.07001 1.03000
8  16 0.08064 0.93830
9  20 0.09305 0.85500
10 23 0.10690 0.77900
11 24 0.11990 0.70980
12 25 0.13300 0.64680
13 31 0.14670 0.58930
14 34 0.16120 0.53690
15 36 0.17540 0.48920
16 39 0.18980 0.44580
17 42 0.20330 0.40620
18 44 0.21640 0.37010
19 47 0.22950 0.33720
20 50 0.24340 0.30730
21 51 0.25610 0.28000
22 53 0.26730 0.25510
23 58 0.27760 0.23240
24 59 0.28780 0.21180
25 60 0.29670 0.19300
26 65 0.30480 0.17580
27 65 0.31220 0.16020
28 68 0.31860 0.14600
29 72 0.32490 0.13300
30 72 0.33070 0.12120
31 73 0.33560 0.11040
32 77 0.34000 0.10060
33 79 0.34420 0.09168
34 80 0.34790 0.08353
35 80 0.35100 0.07611
36 82 0.35370 0.06935
37 82 0.35610 0.06319
38 82 0.35820 0.05757
39 82 0.35990 0.05246
40 84 0.36140 0.04780
41 84 0.36280 0.04355
42 84 0.36400 0.03968
43 84 0.36500 0.03616
44 84 0.36580 0.03295
45 84 0.36650 0.03002
46 84 0.36710 0.02735
47 84 0.36760 0.02492
48 84 0.36800 0.02271
49 84 0.36840 0.02069
50 84 0.36870 0.01885
51 84 0.36890 0.01718
52 84 0.36910 0.01565
53 84 0.36930 0.01426
54 84 0.36940 0.01299
55 84 0.36950 0.01184
56 84 0.36970 0.01079
57 84 0.36970 0.00983
58 84 0.36980 0.00896
59 84 0.36990 0.00816
60 84 0.36990 0.00744
61 84 0.37000 0.00678
62 84 0.37000 0.00617
63 84 0.37000 0.00562
64 84 0.37010 0.00512
65 84 0.37010 0.00467
66 84 0.37010 0.00426
67 84 0.37010 0.00388
68 84 0.37010 0.00353
69 84 0.37010 0.00322
70 84 0.37010 0.00293
71 84 0.37020 0.00267
72 84 0.37020 0.00244
73 84 0.37020 0.00222
74 84 0.37020 0.00202
75 84 0.37020 0.00184
76 84 0.37020 0.00168
