A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[3]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
+0.6190044290902343 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.2587027673110208 * k[28]
-1.0 * k[30]
+1.0 * k[31]
+0.42227553955750724 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[41]
-1.0 * k[45]
+0.8558881386217467 * k[46]
+1.0 * k[48]
+1.0 * k[49]
-0.6954537398224502 * k[50]
-1.0 * k[51]
-1.0 * k[54]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[67]
+1.0 * k[71]
-0.27868182714392464 * k[73]
-1.0 * k[76]
-0.8858893052032801 * k[78]
-1.0 * k[80]
+1.0 * k[90]
+1.0 * k[92]
+1.0 * k[93]
-1.0 * k[95]
-1.0 * k[98]
+0.8815752788347992 * k[99]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[106]
-1.0 * k[108]
-1.0 * k[109]
-0.7657041750145235 * k[111]
-1.0 * k[113]
-1.0 * k[119]
+1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
+1.0 * k[136]
+1.0 * k[137]
-0.9727711299874127 * k[146]
+0.7602893645086436 * k[147]
+1.0 * k[148]
-1.0 * k[150]
-1.0 * k[153]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[161]
-1.0 * k[164]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[172]
+0.36775936600749104 * k[176]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[192]
-0.49631307892757537 * k[197]
-1.0 * k[201]
+1.0 * k[203]
-0.10916827949542124 * k[204]
-1.0 * k[205]
-1.0 * k[208]
+1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[216]
-1.0 * k[217]
+0.4381537044969374 * k[219]
-1.0 * k[220]
+0.5698392235175661 * k[222]
-1.0 * k[224]
-0.20677559355345895 * k[226]
+1.0 * k[233]
-1.0 * k[235]
-1.0 * k[237]
-1.0 * k[238]
-0.03415928847089591 * k[239]
+0.06010494473166176 * k[243]
+1.0 * k[250]
+1.0 * k[253]
-1.0 * k[256]
-0.5975082252565227 * k[260]
+1.0 * k[262]
+1.0 * k[263]
+0.5056836560138962 * k[264]
+1.0 * k[271]
-0.7985613048592614 * k[278]
+1.0 * k[280]
-0.2421456320062112 * k[282]
-1.0 * k[286]
+1.0 * k[296]
-1.0 * k[300]
+0.6704070412835184 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+0.023059601220307816 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[324]
-1.0 * k[326]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[351]
+1.0 * k[353]
-0.2663464568209012 * k[359]
+1.0 * k[370]
-1.0 * k[375]
-1.0 * k[376]
-0.46113387793569316 * k[377]
-1.0 * k[380]
-1.0 * k[385]
-1.0 * k[387]
+1.0 * k[389]
-1.0 * k[402]
-0.3088327276200693 * k[407]
+1.0 * k[414]
-1.0 * k[417]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[426]
+1.0 * k[430]
-1.0 * k[431]
+1.0 * k[433]
-1.0 * k[436]
-0.6566252969481714 * k[438]
+1.0 * k[440]
+1.0 * k[444]
-0.9769077971076944 * k[449]
+0.414882307551735 * k[466]
-1.0 * k[467]
+1.0 * k[470]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[496]
+1.0 * k[499]
-1.0 * k[501]
+1.0 * k[502]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[507]
