A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[11]
+0.0127841389359665 * k[15]
-0.1 * k[16]
+0.1 * k[17]
-0.1 * k[18]
+0.014150223841444237 * k[19]
+0.1 * k[28]
-0.1 * k[30]
+0.05913125720951797 * k[31]
-0.1 * k[38]
-0.1 * k[39]
+0.1 * k[41]
-0.05543199555492014 * k[43]
-0.1 * k[45]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.031499761473009036 * k[53]
-0.1 * k[54]
-0.1 * k[56]
+0.1 * k[57]
-0.0696362773101474 * k[67]
+0.09708807350636856 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[80]
+0.1 * k[81]
+0.1 * k[85]
+0.08579830557668838 * k[88]
+0.1 * k[90]
+0.027563039463982607 * k[92]
+0.1 * k[93]
-0.1 * k[95]
-0.1 * k[98]
-0.1 * k[102]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[113]
-0.1 * k[119]
-0.1 * k[123]
-0.1 * k[125]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.009333384030219615 * k[134]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.01322301506740405 * k[145]
+0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
-0.1 * k[161]
-0.07064340085743678 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[171]
-0.06960989705476975 * k[172]
+0.1 * k[174]
+0.1 * k[176]
+0.1 * k[178]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[192]
-0.1 * k[197]
-0.1 * k[201]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[207]
-0.1 * k[208]
+0.1 * k[211]
-0.1 * k[212]
-0.1 * k[213]
+0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[229]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[243]
+0.1 * k[245]
+0.1 * k[248]
+0.1 * k[250]
+0.1 * k[253]
+0.1 * k[257]
+0.1 * k[261]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.035469381499593014 * k[266]
+0.1 * k[268]
+0.1 * k[269]
+0.1 * k[271]
-0.1 * k[278]
+0.1 * k[280]
+0.1 * k[296]
+0.1 * k[297]
-0.1 * k[300]
+0.1 * k[303]
+0.1 * k[304]
-0.08279072105573312 * k[305]
-0.0362431547137415 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
-0.06938916549716481 * k[312]
-0.1 * k[314]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.1 * k[329]
-0.1 * k[333]
-0.1 * k[334]
