A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+1.0 * k[2]
-0.381843214922447 * k[4]
+1.0 * k[5]
+1.0 * k[8]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[20]
-1.0 * k[23]
-1.0 * k[25]
-1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-0.5351350851428871 * k[30]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.6098106293451797 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.027909009627477926 * k[52]
-0.8913867949610559 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[70]
-1.0 * k[72]
+1.0 * k[74]
-0.9352188933510986 * k[91]
-1.0 * k[93]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.4563482816899551 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[118]
-0.8143714436218791 * k[120]
-1.0 * k[122]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.9195608301374543 * k[128]
+1.0 * k[131]
+1.0 * k[133]
+0.015952173350079864 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.37089715852559796 * k[147]
+1.0 * k[149]
+0.3635477567271838 * k[157]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[164]
-0.5581049306327068 * k[165]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[176]
+1.0 * k[188]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[217]
+0.9977425530146254 * k[219]
+1.0 * k[221]
