
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+2.9176990945802848 * k[3]
-10.0 * k[4]
+2.846449758427385 * k[5]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-3.2721347809397616 * k[44]
+10.0 * k[45]
-10.0 * k[46]
+6.942453298195456 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.24188303070558098 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-9.18125742424615 * k[88]
+10.0 * k[89]
+9.960885806528564 * k[90]
-10.0 * k[91]
+3.402778277008103 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+7.860096674406907 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+3.39426152537597 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+0.08156272692482672 * k[123]
+0.57904934719343 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-4.018435054165811 * k[132]
+2.8619305343317025 * k[133]
+4.5866183019049895 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-0.4482446023436003 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-7.854623345876709 * k[140]
-4.0997314455221705 * k[141]
+2.401096447062843 * k[142]
+9.50019779484483 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+7.12928709844739 * k[151]
-8.061582159919823 * k[152]
-8.896761864486503 * k[154]
-3.436694561436402 * k[155]
-9.34678250438943 * k[156]
+10.0 * k[157]
+1.1967718646262788 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+1.8560300027631187 * k[178]
-8.762233985240458 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+7.627690237940205 * k[207]
-10.0 * k[208]
-5.209567713812293 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-3.8013114498222986 * k[215]
+10.0 * k[217]
-2.4957748729005536 * k[218]
-10.0 * k[219]
-7.4429318560504205 * k[220]
+10.0 * k[221]
+3.4976292264696087 * k[223]
-3.6357242243879533 * k[224]
+7.363929810600206 * k[226]
+7.897310265448324 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+1.0182423727724739 * k[231]
-10.0 * k[232]
+8.080484120985107 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+5.439317889340551 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+3.8475947269346857 * k[268]
+3.803208717807669 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+5.725546790466512 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+9.539259007741233 * k[282]
+10.0 * k[284]
+10.0 * k[285]
+5.733264116734606 * k[286]
+0.03405591255834961 * k[287]
+3.1991465563127583 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
