A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
+4.35566214437951 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[20]
-10.0 * k[23]
-10.0 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-8.791187370062204 * k[43]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[70]
-10.0 * k[72]
+10.0 * k[74]
+9.13827083486121 * k[87]
-10.0 * k[93]
-1.3637802663685423 * k[94]
-10.0 * k[95]
-10.0 * k[98]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-3.4320637978413977 * k[113]
-3.163361084613819 * k[114]
-10.0 * k[115]
-10.0 * k[118]
-4.098471890926378 * k[120]
-10.0 * k[122]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-7.790575719393866 * k[128]
+10.0 * k[131]
+10.0 * k[133]
+6.372178810038364 * k[135]
+6.322471496835257 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+6.231661699029703 * k[147]
+10.0 * k[149]
-0.8909022154564765 * k[155]
-1.8728482872015217 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-0.141368018661701 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[176]
+10.0 * k[188]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[208]
-1.3346529611926778 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-1.6602259416911103 * k[214]
+10.0 * k[217]
+8.646830354987085 * k[219]
