
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.5070
2     2 0.00208 3.1960
3     2 0.00473 2.9120
4     3 0.00730 2.6530
5     3 0.01080 2.4170
6     4 0.01396 2.2030
7     5 0.01902 2.0070
8     6 0.02412 1.8290
9     8 0.02874 1.6660
10   11 0.03351 1.5180
11   11 0.03798 1.3830
12   12 0.04192 1.2600
13   13 0.04593 1.1480
14   14 0.04967 1.0460
15   16 0.05285 0.9535
16   20 0.05582 0.8688
17   21 0.05898 0.7916
18   23 0.06169 0.7213
19   23 0.06412 0.6572
20   23 0.06612 0.5988
21   23 0.06779 0.5456
22   23 0.06955 0.4971
23   23 0.07098 0.4530
24   25 0.07234 0.4127
25   25 0.07360 0.3761
26   26 0.07473 0.3427
27   26 0.07593 0.3122
28   25 0.07692 0.2845
29   26 0.07784 0.2592
30   28 0.07886 0.2362
31   30 0.07996 0.2152
32   30 0.08432 0.1961
33   33 0.09131 0.1787
34   35 0.09784 0.1628
35   36 0.10590 0.1483
36   38 0.11270 0.1352
37   38 0.11900 0.1231
38   41 0.12850 0.1122
39   49 0.13890 0.1022
40   49 0.15070 0.0932
41   52 0.16070 0.0849
42   54 0.16920 0.0773
43   54 0.17640 0.0705
44   54 0.18310 0.0642
45   58 0.19050 0.0585
46   59 0.19880 0.0533
47   60 0.20590 0.0486
48   64 0.21210 0.0443
49   67 0.21780 0.0403
50   71 0.22300 0.0367
51   72 0.22810 0.0335
52   81 0.23410 0.0305
53   81 0.24060 0.0278
54   83 0.24810 0.0253
55   85 0.25670 0.0231
56   88 0.26720 0.0210
57   89 0.27790 0.0192
58   91 0.28760 0.0175
59   95 0.29620 0.0159
60   97 0.30440 0.0145
61  103 0.31190 0.0132
62  107 0.31870 0.0120
63  104 0.32460 0.0110
64  105 0.32960 0.0100
65  107 0.33380 0.0091
66  106 0.33740 0.0083
67  114 0.34070 0.0076
68  119 0.34390 0.0069
69  120 0.34670 0.0063
70  122 0.34910 0.0057
71  125 0.35110 0.0052
72  128 0.35280 0.0047
73  131 0.35430 0.0043
74  131 0.35560 0.0039
75  131 0.35670 0.0036
76  130 0.35770 0.0033
77  132 0.35850 0.0030
78  133 0.35930 0.0027
79  136 0.35990 0.0025
80  136 0.36050 0.0023
81  136 0.36100 0.0021
82  138 0.36140 0.0019
83  144 0.36170 0.0017
84  143 0.36210 0.0016
85  143 0.36230 0.0014
86  144 0.36260 0.0013
87  146 0.36270 0.0012
88  147 0.36290 0.0011
89  147 0.36300 0.0010
90  149 0.36310 0.0009
91  152 0.36320 0.0008
92  154 0.36330 0.0007
93  157 0.36340 0.0007
94  157 0.36350 0.0006
95  156 0.36360 0.0006
96  159 0.36360 0.0005
97  159 0.36370 0.0005
98  162 0.36370 0.0004
99  164 0.36370 0.0004
100 168 0.36370 0.0004
