
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 298.100
2     2 0.00134 271.600
3     2 0.00316 247.500
4     3 0.00513 225.500
5     3 0.00756 205.500
6     5 0.01009 187.200
7     6 0.01402 170.600
8     9 0.01801 155.400
9    11 0.02209 141.600
10   11 0.02641 129.000
11   17 0.03103 117.600
12   19 0.03574 107.100
13   19 0.04003  97.620
14   23 0.04402  88.950
15   25 0.04774  81.050
16   25 0.05122  73.850
17   25 0.05429  67.290
18   25 0.05699  61.310
19   26 0.05939  55.860
20   27 0.06155  50.900
21   28 0.06348  46.380
22   30 0.06537  42.260
23   31 0.06710  38.500
24   32 0.06862  35.080
25   32 0.06997  31.970
26   33 0.07124  29.130
27   33 0.07247  26.540
28   35 0.07360  24.180
29   37 0.07482  22.030
30   40 0.07604  20.080
31   41 0.07719  18.290
32   42 0.07831  16.670
33   44 0.07946  15.190
34   46 0.08060  13.840
35   45 0.08178  12.610
36   45 0.08291  11.490
37   47 0.08411  10.470
38   51 0.08537   9.538
39   50 0.08678   8.690
40   55 0.08827   7.918
41   56 0.08996   7.215
42   60 0.09179   6.574
43   64 0.09379   5.990
44   70 0.09602   5.458
45   73 0.09849   4.973
46   77 0.10110   4.531
47   83 0.10390   4.129
48   84 0.10690   3.762
49   85 0.11010   3.428
50   88 0.11340   3.123
51   89 0.11680   2.846
52   93 0.12040   2.593
53   93 0.12410   2.363
54   97 0.12800   2.153
55  100 0.13210   1.961
56  100 0.13630   1.787
57  105 0.14070   1.628
58  108 0.14520   1.484
59  112 0.14990   1.352
60  114 0.15460   1.232
61  117 0.15940   1.122
62  124 0.16450   1.023
63  125 0.16960   0.932
64  127 0.17480   0.849
65  127 0.18000   0.774
66  130 0.18520   0.705
67  131 0.19040   0.642
68  133 0.19560   0.585
69  133 0.20080   0.533
70  137 0.20590   0.486
71  137 0.21100   0.443
72  137 0.21590   0.403
73  140 0.22080   0.368
74  142 0.22570   0.335
75  143 0.23050   0.305
76  146 0.23520   0.278
77  146 0.23970   0.253
78  146 0.24420   0.231
79  148 0.24860   0.210
80  149 0.25290   0.192
81  150 0.25710   0.175
82  152 0.26120   0.159
83  150 0.26520   0.145
84  156 0.26920   0.132
85  159 0.27310   0.120
86  162 0.27700   0.110
87  162 0.28080   0.100
88  163 0.28450   0.091
89  164 0.28820   0.083
90  163 0.29180   0.076
91  167 0.29540   0.069
92  167 0.29900   0.063
93  167 0.30250   0.057
94  169 0.30590   0.052
95  169 0.30930   0.047
96  172 0.31260   0.043
97  174 0.31590   0.039
98  176 0.31910   0.036
99  177 0.32220   0.033
100 178 0.32520   0.030
