
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.43600
2     1 0.00500 1.30900
3     1 0.00952 1.19300
4     2 0.01366 1.08700
5     3 0.02068 0.99010
6     7 0.02923 0.90210
7     7 0.03973 0.82200
8    12 0.05120 0.74890
9    14 0.06676 0.68240
10   24 0.08626 0.62180
11   34 0.10870 0.56660
12   47 0.13390 0.51620
13   54 0.15770 0.47040
14   60 0.18020 0.42860
15   62 0.20030 0.39050
16   70 0.21830 0.35580
17   74 0.23530 0.32420
18   83 0.25190 0.29540
19   93 0.26690 0.26920
20   97 0.27990 0.24520
21  102 0.29110 0.22350
22  107 0.30080 0.20360
23  113 0.30900 0.18550
24  113 0.31610 0.16900
25  113 0.32220 0.15400
26  115 0.32730 0.14030
27  114 0.33160 0.12790
28  118 0.33550 0.11650
29  119 0.33900 0.10620
30  119 0.34190 0.09673
31  122 0.34440 0.08814
32  125 0.34660 0.08031
33  126 0.34880 0.07317
34  129 0.35090 0.06667
35  130 0.35260 0.06075
36  131 0.35410 0.05535
37  132 0.35530 0.05044
38  132 0.35630 0.04595
39  133 0.35720 0.04187
40  135 0.35790 0.03815
41  135 0.35860 0.03476
42  136 0.35910 0.03167
43  134 0.35950 0.02886
44  129 0.35990 0.02630
45  128 0.36020 0.02396
46  128 0.36050 0.02183
47  130 0.36080 0.01989
48  128 0.36110 0.01813
49  133 0.36130 0.01652
50  133 0.36150 0.01505
51  136 0.36170 0.01371
52  139 0.36190 0.01249
53  140 0.36210 0.01138
54  141 0.36230 0.01037
55  139 0.36240 0.00945
56  140 0.36260 0.00861
57  141 0.36270 0.00785
58  140 0.36280 0.00715
59  139 0.36290 0.00651
60  139 0.36300 0.00594
61  139 0.36300 0.00541
62  143 0.36310 0.00493
63  144 0.36310 0.00449
64  146 0.36320 0.00409
65  148 0.36320 0.00373
66  149 0.36330 0.00340
67  153 0.36330 0.00310
68  157 0.36340 0.00282
69  156 0.36340 0.00257
70  158 0.36350 0.00234
71  162 0.36350 0.00213
72  163 0.36350 0.00194
73  166 0.36360 0.00177
74  168 0.36360 0.00161
75  168 0.36360 0.00147
76  170 0.36360 0.00134
77  168 0.36370 0.00122
78  171 0.36380 0.00111
79  171 0.36380 0.00101
80  172 0.36380 0.00092
81  172 0.36380 0.00084
82  172 0.36390 0.00077
83  172 0.36390 0.00070
84  175 0.36390 0.00064
85  174 0.36390 0.00058
86  175 0.36390 0.00053
87  175 0.36390 0.00048
88  174 0.36400 0.00044
89  176 0.36400 0.00040
90  178 0.36400 0.00036
91  182 0.36400 0.00033
92  183 0.36400 0.00030
93  182 0.36400 0.00028
94  187 0.36400 0.00025
95  186 0.36400 0.00023
96  188 0.36400 0.00021
97  187 0.36400 0.00019
98  187 0.36400 0.00017
99  190 0.36400 0.00016
100 193 0.36400 0.00014
