
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.47880
2    1 0.00693 0.43630
3    1 0.01272 0.39750
4    2 0.01767 0.36220
5    3 0.02572 0.33000
6    5 0.03509 0.30070
7    7 0.04613 0.27400
8    9 0.05938 0.24960
9   15 0.07677 0.22750
10  20 0.09793 0.20730
11  33 0.12170 0.18890
12  41 0.14800 0.17210
13  46 0.17270 0.15680
14  49 0.19490 0.14290
15  52 0.21490 0.13020
16  56 0.23210 0.11860
17  59 0.24760 0.10810
18  66 0.26380 0.09847
19  71 0.27820 0.08972
20  80 0.29040 0.08175
21  87 0.30070 0.07449
22  89 0.30950 0.06787
23  89 0.31700 0.06184
24  93 0.32320 0.05635
25  99 0.32840 0.05134
26 102 0.33270 0.04678
27 103 0.33660 0.04262
28 103 0.34000 0.03884
29 106 0.34290 0.03539
30 109 0.34520 0.03224
31 115 0.34730 0.02938
32 117 0.34960 0.02677
33 119 0.35160 0.02439
34 118 0.35330 0.02222
35 118 0.35470 0.02025
36 120 0.35590 0.01845
37 120 0.35690 0.01681
38 120 0.35770 0.01532
39 121 0.35840 0.01396
40 120 0.35900 0.01272
41 120 0.35940 0.01159
42 121 0.35980 0.01056
43 121 0.36020 0.00962
44 121 0.36040 0.00877
45 121 0.36070 0.00799
46 122 0.36090 0.00728
47 123 0.36110 0.00663
48 123 0.36130 0.00604
49 126 0.36150 0.00550
50 129 0.36170 0.00502
51 133 0.36190 0.00457
52 134 0.36210 0.00416
53 130 0.36230 0.00379
54 131 0.36240 0.00346
55 131 0.36260 0.00315
56 133 0.36270 0.00287
57 132 0.36280 0.00262
58 133 0.36290 0.00238
59 132 0.36300 0.00217
60 137 0.36300 0.00198
61 137 0.36310 0.00180
62 140 0.36310 0.00164
63 140 0.36320 0.00150
64 141 0.36320 0.00136
65 142 0.36330 0.00124
66 146 0.36330 0.00113
67 149 0.36340 0.00103
68 152 0.36340 0.00094
69 153 0.36350 0.00086
70 155 0.36350 0.00078
71 158 0.36350 0.00071
72 158 0.36360 0.00065
73 161 0.36360 0.00059
74 169 0.36360 0.00054
75 170 0.36360 0.00049
76 166 0.36370 0.00045
77 166 0.36370 0.00041
78 170 0.36370 0.00037
79 167 0.36380 0.00034
80 169 0.36380 0.00031
