
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.7260
2     2 0.00208 3.3950
3     2 0.00473 3.0940
4     3 0.00730 2.8190
5     3 0.01080 2.5690
6     4 0.01396 2.3400
7     5 0.01901 2.1320
8     6 0.02411 1.9430
9     8 0.02873 1.7700
10   11 0.03350 1.6130
11   11 0.03797 1.4700
12   12 0.04191 1.3390
13   13 0.04592 1.2200
14   14 0.04966 1.1120
15   16 0.05284 1.0130
16   20 0.05582 0.9231
17   21 0.05898 0.8411
18   23 0.06169 0.7664
19   23 0.06411 0.6983
20   23 0.06612 0.6362
21   23 0.06779 0.5797
22   23 0.06954 0.5282
23   23 0.07098 0.4813
24   25 0.07234 0.4385
25   25 0.07360 0.3996
26   26 0.07473 0.3641
27   26 0.07593 0.3317
28   25 0.07692 0.3023
29   26 0.07783 0.2754
30   28 0.07886 0.2509
31   30 0.07996 0.2287
32   30 0.08421 0.2083
33   33 0.09105 0.1898
34   35 0.09748 0.1730
35   36 0.10540 0.1576
36   38 0.11220 0.1436
37   38 0.11840 0.1308
38   41 0.12770 0.1192
39   50 0.13810 0.1086
40   49 0.14980 0.0990
41   51 0.15990 0.0902
42   54 0.16850 0.0822
43   54 0.17560 0.0749
44   54 0.18250 0.0682
45   58 0.18990 0.0622
46   59 0.19820 0.0566
47   60 0.20530 0.0516
48   64 0.21150 0.0470
49   67 0.21730 0.0428
50   71 0.22260 0.0390
51   73 0.22760 0.0356
52   81 0.23370 0.0324
53   81 0.24000 0.0295
54   83 0.24740 0.0269
55   85 0.25580 0.0245
56   88 0.26610 0.0223
57   89 0.27650 0.0204
58   91 0.28620 0.0186
59   95 0.29470 0.0169
60   97 0.30290 0.0154
61  102 0.31040 0.0140
62  107 0.31730 0.0128
63  104 0.32320 0.0116
64  106 0.32830 0.0106
65  106 0.33260 0.0097
66  106 0.33630 0.0088
67  114 0.33960 0.0080
68  119 0.34290 0.0073
69  120 0.34590 0.0067
70  122 0.34830 0.0061
71  126 0.35040 0.0055
72  128 0.35220 0.0050
73  131 0.35380 0.0046
74  132 0.35520 0.0042
75  130 0.35640 0.0038
76  131 0.35740 0.0035
77  132 0.35820 0.0032
78  133 0.35900 0.0029
79  136 0.35970 0.0026
80  136 0.36030 0.0024
81  135 0.36080 0.0022
82  138 0.36120 0.0020
83  144 0.36160 0.0018
84  143 0.36200 0.0017
85  144 0.36230 0.0015
86  144 0.36250 0.0014
87  146 0.36270 0.0012
88  147 0.36280 0.0011
89  147 0.36300 0.0010
90  149 0.36310 0.0009
91  152 0.36320 0.0009
92  154 0.36330 0.0008
93  157 0.36340 0.0007
94  157 0.36350 0.0007
95  157 0.36360 0.0006
96  159 0.36360 0.0005
97  158 0.36370 0.0005
98  163 0.36370 0.0004
99  163 0.36370 0.0004
100 167 0.36370 0.0004
