
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 2.15500
2     1 0.00413 1.96300
3     1 0.00800 1.78900
4     2 0.01166 1.63000
5     3 0.01802 1.48500
6     7 0.02612 1.35300
7     7 0.03596 1.23300
8    12 0.04674 1.12300
9    15 0.06134 1.02400
10   28 0.07957 0.93270
11   40 0.10120 0.84980
12   52 0.12540 0.77430
13   60 0.14870 0.70550
14   64 0.17080 0.64290
15   70 0.19080 0.58580
16   78 0.20960 0.53370
17   80 0.22680 0.48630
18   92 0.24380 0.44310
19  101 0.25920 0.40370
20  107 0.27260 0.36790
21  112 0.28430 0.33520
22  115 0.29440 0.30540
23  115 0.30320 0.27830
24  122 0.31080 0.25360
25  122 0.31750 0.23100
26  122 0.32310 0.21050
27  123 0.32800 0.19180
28  126 0.33210 0.17480
29  127 0.33600 0.15920
30  127 0.33930 0.14510
31  126 0.34210 0.13220
32  127 0.34450 0.12050
33  131 0.34690 0.10980
34  132 0.34900 0.10000
35  133 0.35090 0.09112
36  134 0.35260 0.08303
37  135 0.35400 0.07565
38  137 0.35520 0.06893
39  140 0.35620 0.06281
40  138 0.35710 0.05723
41  137 0.35790 0.05214
42  139 0.35850 0.04751
43  136 0.35900 0.04329
44  135 0.35950 0.03945
45  135 0.35980 0.03594
46  136 0.36020 0.03275
47  137 0.36050 0.02984
48  134 0.36080 0.02719
49  136 0.36110 0.02477
50  136 0.36130 0.02257
51  139 0.36150 0.02057
52  143 0.36180 0.01874
53  143 0.36200 0.01707
54  146 0.36220 0.01556
55  142 0.36230 0.01418
56  142 0.36250 0.01292
57  147 0.36260 0.01177
58  148 0.36270 0.01072
59  145 0.36280 0.00977
60  145 0.36290 0.00890
61  144 0.36300 0.00811
62  146 0.36300 0.00739
63  150 0.36310 0.00674
64  150 0.36320 0.00614
65  154 0.36320 0.00559
66  152 0.36330 0.00509
67  156 0.36330 0.00464
68  161 0.36330 0.00423
69  161 0.36340 0.00385
70  163 0.36340 0.00351
71  164 0.36350 0.00320
72  165 0.36350 0.00292
73  167 0.36360 0.00266
74  169 0.36360 0.00242
75  171 0.36360 0.00220
76  174 0.36360 0.00201
77  178 0.36360 0.00183
78  173 0.36370 0.00167
79  174 0.36380 0.00152
80  175 0.36380 0.00138
81  175 0.36380 0.00126
82  174 0.36390 0.00115
83  177 0.36390 0.00105
84  176 0.36390 0.00095
85  182 0.36390 0.00087
86  184 0.36390 0.00079
87  183 0.36390 0.00072
88  178 0.36400 0.00066
89  177 0.36400 0.00060
90  177 0.36400 0.00055
91  177 0.36400 0.00050
92  177 0.36400 0.00045
93  177 0.36400 0.00041
94  179 0.36400 0.00038
95  179 0.36400 0.00034
96  181 0.36400 0.00031
97  182 0.36400 0.00028
98  182 0.36400 0.00026
99  183 0.36410 0.00024
100 186 0.36410 0.00022
