
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 59.620
2     2 0.00188 54.330
3     2 0.00432 49.500
4     3 0.00676 45.100
5     3 0.00996 41.100
6     5 0.01295 37.450
7     6 0.01773 34.120
8     6 0.02248 31.090
9     8 0.02695 28.330
10   11 0.03174 25.810
11   11 0.03607 23.520
12   14 0.04033 21.430
13   15 0.04452 19.520
14   17 0.04822 17.790
15   19 0.05170 16.210
16   21 0.05506 14.770
17   22 0.05804 13.460
18   24 0.06075 12.260
19   25 0.06306 11.170
20   25 0.06502 10.180
21   25 0.06670  9.276
22   27 0.06841  8.451
23   28 0.06999  7.701
24   28 0.07150  7.017
25   28 0.07279  6.393
26   28 0.07394  5.825
27   27 0.07512  5.308
28   27 0.07612  4.836
29   29 0.07707  4.407
30   34 0.07828  4.015
31   35 0.07944  3.658
32   35 0.08084  3.333
33   35 0.08252  3.037
34   36 0.08421  2.767
35   38 0.08639  2.522
36   39 0.08861  2.298
37   41 0.09106  2.094
38   44 0.09394  1.908
39   47 0.09752  1.738
40   49 0.10150  1.584
41   51 0.10590  1.443
42   56 0.11090  1.315
43   57 0.11610  1.198
44   60 0.12180  1.092
45   63 0.12760  0.995
46   65 0.13360  0.906
47   70 0.13990  0.826
48   75 0.14640  0.752
49   76 0.15300  0.686
50   78 0.15950  0.625
51   81 0.16590  0.569
52   84 0.17240  0.519
53   89 0.17880  0.472
54   96 0.18520  0.430
55   97 0.19160  0.392
56   96 0.19780  0.357
57   99 0.20390  0.326
58  102 0.21010  0.297
59  101 0.21600  0.270
60  107 0.22180  0.246
61  112 0.22750  0.224
62  111 0.23310  0.204
63  113 0.23860  0.186
64  117 0.24390  0.170
65  118 0.24900  0.155
66  120 0.25400  0.141
67  120 0.25880  0.128
68  125 0.26350  0.117
69  126 0.26810  0.107
70  126 0.27270  0.097
71  128 0.27710  0.089
72  131 0.28130  0.081
73  130 0.28550  0.074
74  132 0.28960  0.067
75  134 0.29360  0.061
76  137 0.29760  0.056
77  140 0.30150  0.051
78  143 0.30530  0.046
79  143 0.30910  0.042
80  145 0.31270  0.038
81  147 0.31630  0.035
82  151 0.31980  0.032
83  150 0.32310  0.029
84  149 0.32620  0.026
85  148 0.32920  0.024
86  150 0.33210  0.022
87  153 0.33490  0.020
88  154 0.33760  0.018
89  156 0.34010  0.017
90  159 0.34240  0.015
91  162 0.34460  0.014
92  162 0.34660  0.013
93  161 0.34850  0.011
94  164 0.35020  0.010
95  165 0.35180  0.009
96  166 0.35320  0.009
97  166 0.35450  0.008
98  166 0.35570  0.007
99  167 0.35670  0.007
100 168 0.35770  0.006
