
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.5860
2     2 0.00208 4.1790
3     2 0.00472 3.8080
4     3 0.00729 3.4690
5     3 0.01079 3.1610
6     4 0.01394 2.8800
7     5 0.01899 2.6250
8     6 0.02409 2.3910
9     8 0.02870 2.1790
10   11 0.03347 1.9850
11   11 0.03794 1.8090
12   12 0.04188 1.6480
13   13 0.04590 1.5020
14   14 0.04964 1.3680
15   16 0.05282 1.2470
16   20 0.05581 1.1360
17   21 0.05897 1.0350
18   23 0.06167 0.9432
19   23 0.06409 0.8594
20   23 0.06610 0.7831
21   23 0.06777 0.7135
22   23 0.06953 0.6501
23   24 0.07096 0.5924
24   25 0.07233 0.5397
25   25 0.07358 0.4918
26   26 0.07472 0.4481
27   26 0.07592 0.4083
28   25 0.07690 0.3720
29   26 0.07782 0.3390
30   28 0.07884 0.3089
31   30 0.07995 0.2814
32   31 0.08386 0.2564
33   33 0.09016 0.2336
34   35 0.09619 0.2129
35   36 0.10370 0.1940
36   38 0.11040 0.1767
37   38 0.11630 0.1610
38   42 0.12500 0.1467
39   50 0.13520 0.1337
40   49 0.14680 0.1218
41   51 0.15680 0.1110
42   54 0.16550 0.1011
43   54 0.17290 0.0922
44   54 0.18010 0.0840
45   57 0.18750 0.0765
46   59 0.19570 0.0697
47   60 0.20290 0.0635
48   65 0.20940 0.0579
49   67 0.21540 0.0527
50   71 0.22090 0.0480
51   73 0.22600 0.0438
52   81 0.23190 0.0399
53   81 0.23780 0.0364
54   85 0.24480 0.0331
55   84 0.25280 0.0302
56   88 0.26230 0.0275
57   90 0.27200 0.0250
58   91 0.28130 0.0228
59   95 0.28950 0.0208
60   97 0.29760 0.0190
61  101 0.30510 0.0173
62  106 0.31200 0.0157
63  104 0.31820 0.0143
64  105 0.32350 0.0131
65  106 0.32830 0.0119
66  107 0.33230 0.0108
67  111 0.33580 0.0099
68  118 0.33920 0.0090
69  120 0.34250 0.0082
70  122 0.34530 0.0075
71  126 0.34770 0.0068
72  128 0.34990 0.0062
73  131 0.35180 0.0057
74  132 0.35340 0.0052
75  131 0.35490 0.0047
76  130 0.35600 0.0043
77  133 0.35710 0.0039
78  134 0.35810 0.0036
79  136 0.35890 0.0032
80  136 0.35960 0.0029
81  136 0.36020 0.0027
82  137 0.36070 0.0024
83  141 0.36120 0.0022
84  143 0.36160 0.0020
85  143 0.36190 0.0019
86  144 0.36220 0.0017
87  145 0.36240 0.0015
88  147 0.36270 0.0014
89  147 0.36280 0.0013
90  149 0.36300 0.0012
91  151 0.36310 0.0011
92  152 0.36320 0.0010
93  156 0.36330 0.0009
94  157 0.36340 0.0008
95  156 0.36350 0.0007
96  159 0.36360 0.0007
97  159 0.36360 0.0006
98  164 0.36360 0.0006
99  163 0.36370 0.0005
100 167 0.36370 0.0005
