
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61560
2    1 0.00657 0.56090
3    1 0.01214 0.51110
4    2 0.01696 0.46570
5    3 0.02485 0.42430
6    5 0.03411 0.38660
7    7 0.04512 0.35230
8   10 0.05796 0.32100
9   15 0.07505 0.29250
10  21 0.09602 0.26650
11  33 0.11960 0.24280
12  40 0.14570 0.22120
13  46 0.17040 0.20160
14  51 0.19270 0.18370
15  55 0.21260 0.16740
16  60 0.23000 0.15250
17  61 0.24580 0.13890
18  69 0.26200 0.12660
19  72 0.27650 0.11540
20  81 0.28880 0.10510
21  92 0.29930 0.09577
22  93 0.30830 0.08726
23  96 0.31580 0.07951
24 100 0.32210 0.07245
25 105 0.32750 0.06601
26 105 0.33200 0.06015
27 107 0.33590 0.05480
28 105 0.33940 0.04993
29 107 0.34230 0.04550
30 111 0.34480 0.04146
31 115 0.34690 0.03777
32 120 0.34910 0.03442
33 119 0.35120 0.03136
34 118 0.35290 0.02857
35 118 0.35440 0.02604
36 121 0.35560 0.02372
37 121 0.35660 0.02162
38 121 0.35750 0.01969
39 125 0.35820 0.01795
40 123 0.35880 0.01635
41 124 0.35930 0.01490
42 121 0.35970 0.01357
43 121 0.36010 0.01237
44 121 0.36040 0.01127
45 122 0.36060 0.01027
46 121 0.36080 0.00936
47 123 0.36110 0.00852
48 124 0.36130 0.00777
49 128 0.36150 0.00708
50 131 0.36170 0.00645
51 133 0.36190 0.00588
52 136 0.36210 0.00535
53 135 0.36230 0.00488
54 132 0.36240 0.00444
55 133 0.36260 0.00405
56 135 0.36270 0.00369
57 134 0.36280 0.00336
58 135 0.36290 0.00306
59 135 0.36300 0.00279
60 139 0.36300 0.00254
61 139 0.36310 0.00232
62 140 0.36310 0.00211
63 143 0.36320 0.00192
64 142 0.36320 0.00175
65 141 0.36330 0.00160
66 146 0.36330 0.00146
67 150 0.36340 0.00133
68 153 0.36340 0.00121
69 152 0.36340 0.00110
70 154 0.36350 0.00100
71 160 0.36350 0.00091
72 163 0.36350 0.00083
73 164 0.36360 0.00076
74 168 0.36360 0.00069
75 171 0.36360 0.00063
76 165 0.36370 0.00057
77 171 0.36370 0.00052
78 168 0.36380 0.00048
79 171 0.36380 0.00043
