
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.72400
2     1 0.00461 1.57100
3     1 0.00885 1.43100
4     2 0.01279 1.30400
5     3 0.01952 1.18800
6     7 0.02790 1.08300
7     7 0.03813 0.98640
8    12 0.04931 0.89870
9    15 0.06445 0.81890
10   25 0.08340 0.74610
11   36 0.10550 0.67990
12   49 0.13030 0.61950
13   58 0.15390 0.56440
14   62 0.17630 0.51430
15   66 0.19630 0.46860
16   72 0.21470 0.42700
17   79 0.23180 0.38900
18   87 0.24860 0.35450
19   98 0.26370 0.32300
20  102 0.27690 0.29430
21  109 0.28830 0.26820
22  112 0.29820 0.24430
23  114 0.30670 0.22260
24  116 0.31400 0.20280
25  118 0.32030 0.18480
26  118 0.32560 0.16840
27  118 0.33020 0.15340
28  120 0.33420 0.13980
29  122 0.33780 0.12740
30  125 0.34090 0.11610
31  125 0.34350 0.10580
32  128 0.34580 0.09637
33  129 0.34810 0.08781
34  131 0.35010 0.08001
35  132 0.35190 0.07290
36  134 0.35350 0.06642
37  134 0.35480 0.06052
38  135 0.35590 0.05515
39  137 0.35680 0.05025
40  136 0.35760 0.04578
41  137 0.35830 0.04172
42  135 0.35880 0.03801
43  132 0.35930 0.03463
44  132 0.35970 0.03156
45  133 0.36010 0.02875
46  134 0.36040 0.02620
47  133 0.36070 0.02387
48  133 0.36100 0.02175
49  132 0.36120 0.01982
50  136 0.36140 0.01806
51  137 0.36160 0.01645
52  140 0.36190 0.01499
53  142 0.36210 0.01366
54  141 0.36230 0.01245
55  140 0.36240 0.01134
56  143 0.36250 0.01033
57  146 0.36270 0.00942
58  143 0.36280 0.00858
59  143 0.36290 0.00782
60  143 0.36300 0.00712
61  143 0.36300 0.00649
62  145 0.36310 0.00591
63  147 0.36310 0.00539
64  149 0.36320 0.00491
65  148 0.36320 0.00447
66  151 0.36330 0.00408
67  153 0.36330 0.00371
68  157 0.36340 0.00338
69  159 0.36340 0.00308
70  159 0.36350 0.00281
71  161 0.36350 0.00256
72  161 0.36350 0.00233
73  162 0.36350 0.00213
74  166 0.36360 0.00194
75  170 0.36360 0.00176
76  175 0.36360 0.00161
77  180 0.36370 0.00146
78  180 0.36370 0.00134
79  176 0.36380 0.00122
80  176 0.36380 0.00111
81  176 0.36380 0.00101
82  177 0.36380 0.00092
83  177 0.36390 0.00084
84  180 0.36390 0.00076
85  181 0.36390 0.00070
86  179 0.36390 0.00063
87  178 0.36400 0.00058
88  176 0.36400 0.00053
89  178 0.36400 0.00048
90  175 0.36400 0.00044
91  174 0.36400 0.00040
92  173 0.36400 0.00036
93  173 0.36400 0.00033
94  178 0.36400 0.00030
95  180 0.36400 0.00027
96  182 0.36400 0.00025
97  181 0.36400 0.00023
98  186 0.36410 0.00021
99  187 0.36410 0.00019
100 190 0.36410 0.00017
