
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 19.8700
2     2 0.00202 18.1100
3     2 0.00460 16.5000
4     3 0.00713 15.0300
5     3 0.01054 13.7000
6     4 0.01364 12.4800
7     5 0.01857 11.3700
8     6 0.02361 10.3600
9     8 0.02818  9.4420
10   11 0.03296  8.6030
11   11 0.03739  7.8390
12   13 0.04134  7.1430
13   14 0.04554  6.5080
14   14 0.04921  5.9300
15   18 0.05244  5.4030
16   20 0.05565  4.9230
17   22 0.05874  4.4860
18   23 0.06143  4.0870
19   23 0.06378  3.7240
20   23 0.06577  3.3930
21   25 0.06743  3.0920
22   26 0.06919  2.8170
23   24 0.07070  2.5670
24   25 0.07212  2.3390
25   25 0.07337  2.1310
26   26 0.07450  1.9420
27   26 0.07569  1.7690
28   26 0.07668  1.6120
29   26 0.07761  1.4690
30   28 0.07866  1.3380
31   30 0.07982  1.2190
32   31 0.08182  1.1110
33   34 0.08477  1.0120
34   35 0.08786  0.9225
35   36 0.09197  0.8405
36   38 0.09606  0.7659
37   38 0.10020  0.6978
38   42 0.10540  0.6358
39   49 0.11170  0.5794
40   50 0.11910  0.5279
41   51 0.12700  0.4810
42   53 0.13450  0.4383
43   55 0.14180  0.3993
44   58 0.14980  0.3639
45   57 0.15770  0.3315
46   60 0.16540  0.3021
47   62 0.17320  0.2752
48   68 0.18060  0.2508
49   70 0.18780  0.2285
50   74 0.19470  0.2082
51   76 0.20120  0.1897
52   80 0.20760  0.1729
53   85 0.21370  0.1575
54   88 0.22000  0.1435
55   91 0.22630  0.1308
56   93 0.23270  0.1191
57   96 0.23920  0.1086
58   96 0.24560  0.0989
59   95 0.25170  0.0901
60  100 0.25770  0.0821
61  106 0.26370  0.0748
62  106 0.26970  0.0682
63  108 0.27540  0.0621
64  107 0.28080  0.0566
65  109 0.28610  0.0516
66  109 0.29120  0.0470
67  110 0.29610  0.0428
68  113 0.30070  0.0390
69  119 0.30530  0.0356
70  120 0.30970  0.0324
71  122 0.31390  0.0295
72  128 0.31780  0.0269
73  131 0.32170  0.0245
74  134 0.32530  0.0223
75  136 0.32870  0.0203
76  137 0.33190  0.0185
77  138 0.33500  0.0169
78  140 0.33800  0.0154
79  140 0.34070  0.0140
80  142 0.34320  0.0128
81  145 0.34550  0.0116
82  146 0.34760  0.0106
83  144 0.34960  0.0097
84  144 0.35130  0.0088
85  145 0.35280  0.0080
86  146 0.35420  0.0073
87  149 0.35540  0.0067
88  151 0.35650  0.0061
89  152 0.35750  0.0055
90  156 0.35840  0.0050
91  157 0.35910  0.0046
92  160 0.35980  0.0042
93  159 0.36040  0.0038
94  160 0.36090  0.0035
95  159 0.36130  0.0032
96  162 0.36170  0.0029
97  163 0.36200  0.0026
98  164 0.36230  0.0024
99  166 0.36250  0.0022
100 166 0.36270  0.0020
