
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.07700
2    1 0.00558 0.98160
3    1 0.01051 0.89440
4    2 0.01493 0.81490
5    3 0.02232 0.74250
6    5 0.03116 0.67660
7    7 0.04193 0.61650
8   11 0.05387 0.56170
9   15 0.07002 0.51180
10  24 0.09017 0.46630
11  32 0.11310 0.42490
12  45 0.13870 0.38720
13  50 0.16290 0.35280
14  58 0.18530 0.32140
15  60 0.20550 0.29290
16  63 0.22320 0.26690
17  70 0.23970 0.24320
18  79 0.25620 0.22160
19  85 0.27100 0.20190
20  92 0.28380 0.18390
21  99 0.29460 0.16760
22 102 0.30400 0.15270
23 106 0.31200 0.13910
24 108 0.31880 0.12680
25 111 0.32450 0.11550
26 111 0.32940 0.10530
27 113 0.33340 0.09590
28 116 0.33720 0.08738
29 116 0.34050 0.07962
30 120 0.34320 0.07255
31 122 0.34550 0.06610
32 125 0.34770 0.06023
33 126 0.34990 0.05488
34 127 0.35180 0.05000
35 124 0.35340 0.04556
36 124 0.35480 0.04151
37 127 0.35590 0.03783
38 126 0.35680 0.03447
39 131 0.35760 0.03140
40 132 0.35830 0.02861
41 131 0.35890 0.02607
42 128 0.35940 0.02376
43 127 0.35980 0.02165
44 127 0.36010 0.01972
45 127 0.36040 0.01797
46 126 0.36070 0.01637
47 124 0.36090 0.01492
48 126 0.36120 0.01359
49 129 0.36140 0.01239
50 130 0.36160 0.01129
51 136 0.36170 0.01028
52 139 0.36200 0.00937
53 138 0.36220 0.00854
54 139 0.36230 0.00778
55 139 0.36250 0.00709
56 141 0.36260 0.00646
57 142 0.36270 0.00588
58 142 0.36290 0.00536
59 143 0.36290 0.00488
60 141 0.36300 0.00445
61 145 0.36300 0.00406
62 145 0.36310 0.00370
63 146 0.36310 0.00337
64 149 0.36320 0.00307
65 151 0.36320 0.00280
66 151 0.36330 0.00255
67 154 0.36340 0.00232
68 155 0.36340 0.00212
69 158 0.36340 0.00193
70 157 0.36350 0.00176
71 162 0.36350 0.00160
72 165 0.36350 0.00146
73 171 0.36350 0.00133
74 173 0.36360 0.00121
75 175 0.36360 0.00110
76 176 0.36360 0.00100
77 174 0.36370 0.00092
78 172 0.36380 0.00083
79 173 0.36380 0.00076
80 171 0.36380 0.00069
81 171 0.36390 0.00063
82 174 0.36390 0.00057
83 174 0.36390 0.00052
84 173 0.36390 0.00048
85 176 0.36390 0.00043
86 177 0.36390 0.00040
87 179 0.36390 0.00036
88 179 0.36400 0.00033
89 181 0.36400 0.00030
90 182 0.36400 0.00027
91 181 0.36400 0.00025
92 183 0.36400 0.00023
93 184 0.36400 0.00021
94 187 0.36400 0.00019
95 187 0.36400 0.00017
96 188 0.36400 0.00016
97 190 0.36400 0.00014
