
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.50700
2    1 0.00685 0.46190
3    1 0.01260 0.42090
4    2 0.01752 0.38350
5    3 0.02554 0.34940
6    5 0.03489 0.31840
7    7 0.04592 0.29010
8    9 0.05907 0.26430
9   15 0.07641 0.24090
10  21 0.09753 0.21950
11  33 0.12120 0.20000
12  41 0.14750 0.18220
13  46 0.17220 0.16600
14  49 0.19450 0.15130
15  52 0.21440 0.13780
16  57 0.23170 0.12560
17  60 0.24720 0.11440
18  66 0.26340 0.10430
19  72 0.27780 0.09500
20  80 0.29000 0.08656
21  87 0.30040 0.07887
22  91 0.30930 0.07186
23  92 0.31680 0.06548
24  94 0.32300 0.05966
25 100 0.32820 0.05436
26 104 0.33260 0.04953
27 104 0.33640 0.04513
28 104 0.33990 0.04112
29 106 0.34270 0.03747
30 109 0.34510 0.03414
31 115 0.34720 0.03111
32 118 0.34950 0.02834
33 119 0.35150 0.02583
34 118 0.35320 0.02353
35 118 0.35460 0.02144
36 121 0.35580 0.01954
37 121 0.35680 0.01780
38 121 0.35760 0.01622
39 124 0.35830 0.01478
40 121 0.35890 0.01347
41 121 0.35940 0.01227
42 121 0.35980 0.01118
43 121 0.36020 0.01019
44 120 0.36040 0.00928
45 121 0.36060 0.00846
46 119 0.36090 0.00770
47 122 0.36110 0.00702
48 122 0.36130 0.00640
49 125 0.36150 0.00583
50 131 0.36170 0.00531
51 134 0.36190 0.00484
52 136 0.36210 0.00441
53 132 0.36230 0.00402
54 129 0.36240 0.00366
55 133 0.36260 0.00334
56 135 0.36270 0.00304
57 132 0.36280 0.00277
58 134 0.36290 0.00252
59 131 0.36300 0.00230
60 137 0.36300 0.00210
61 137 0.36310 0.00191
62 141 0.36310 0.00174
63 141 0.36320 0.00158
64 141 0.36320 0.00144
65 143 0.36330 0.00132
66 145 0.36340 0.00120
67 146 0.36340 0.00109
68 152 0.36340 0.00100
69 151 0.36350 0.00091
70 154 0.36350 0.00083
71 156 0.36350 0.00075
72 158 0.36360 0.00069
73 163 0.36360 0.00062
74 162 0.36360 0.00057
75 164 0.36370 0.00052
76 162 0.36370 0.00047
77 163 0.36370 0.00043
78 162 0.36380 0.00039
79 165 0.36380 0.00036
