
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.78350
2     1 0.00617 0.71390
3     1 0.01149 0.65050
4     2 0.01616 0.59270
5     3 0.02387 0.54000
6     5 0.03298 0.49210
7     7 0.04391 0.44830
8    10 0.05635 0.40850
9    15 0.07312 0.37220
10   22 0.09378 0.33920
11   33 0.11710 0.30900
12   40 0.14310 0.28160
13   47 0.16760 0.25660
14   55 0.18990 0.23380
15   60 0.20990 0.21300
16   62 0.22750 0.19410
17   63 0.24360 0.17680
18   70 0.25990 0.16110
19   77 0.27450 0.14680
20   85 0.28690 0.13380
21   93 0.29760 0.12190
22   96 0.30670 0.11110
23  102 0.31440 0.10120
24  103 0.32090 0.09220
25  105 0.32640 0.08401
26  105 0.33100 0.07655
27  108 0.33490 0.06975
28  111 0.33860 0.06355
29  113 0.34160 0.05791
30  115 0.34420 0.05276
31  120 0.34640 0.04807
32  121 0.34860 0.04380
33  121 0.35070 0.03991
34  121 0.35250 0.03637
35  121 0.35400 0.03314
36  123 0.35530 0.03019
37  122 0.35640 0.02751
38  122 0.35730 0.02507
39  126 0.35800 0.02284
40  124 0.35870 0.02081
41  125 0.35920 0.01896
42  124 0.35960 0.01728
43  124 0.36000 0.01574
44  121 0.36030 0.01434
45  120 0.36050 0.01307
46  122 0.36080 0.01191
47  122 0.36100 0.01085
48  125 0.36130 0.00989
49  128 0.36140 0.00901
50  132 0.36160 0.00821
51  137 0.36190 0.00748
52  137 0.36200 0.00681
53  137 0.36220 0.00621
54  134 0.36240 0.00566
55  135 0.36250 0.00516
56  138 0.36270 0.00470
57  136 0.36280 0.00428
58  137 0.36290 0.00390
59  134 0.36300 0.00355
60  137 0.36300 0.00324
61  141 0.36300 0.00295
62  143 0.36310 0.00269
63  146 0.36320 0.00245
64  143 0.36320 0.00223
65  145 0.36330 0.00203
66  146 0.36330 0.00185
67  150 0.36340 0.00169
68  151 0.36340 0.00154
69  154 0.36350 0.00140
70  155 0.36350 0.00128
71  159 0.36350 0.00116
72  163 0.36350 0.00106
73  164 0.36360 0.00097
74  168 0.36360 0.00088
75  169 0.36360 0.00080
76  170 0.36370 0.00073
77  171 0.36370 0.00067
78  172 0.36380 0.00061
79  169 0.36380 0.00055
80  172 0.36380 0.00050
81  171 0.36390 0.00046
82  171 0.36390 0.00042
83  172 0.36390 0.00038
84  175 0.36390 0.00035
85  175 0.36390 0.00032
86  176 0.36390 0.00029
87  175 0.36390 0.00026
88  175 0.36400 0.00024
89  177 0.36400 0.00022
90  178 0.36400 0.00020
91  181 0.36400 0.00018
92  184 0.36400 0.00016
93  188 0.36400 0.00015
94  189 0.36400 0.00014
95  188 0.36400 0.00012
96  189 0.36400 0.00011
97  192 0.36400 0.00010
98  194 0.36400 0.00009
99  195 0.36400 0.00009
100 195 0.36400 0.00008
