
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 21.5500
2     1 0.00073 19.6300
3     1 0.00151 17.8900
4     2 0.00235 16.3000
5     4 0.00406 14.8500
6     7 0.00695 13.5300
7    10 0.01092 12.3300
8    24 0.01605 11.2300
9    42 0.02413 10.2400
10   60 0.03428  9.3270
11   77 0.04618  8.4980
12   93 0.05931  7.7430
13  108 0.07352  7.0550
14  120 0.08798  6.4290
15  135 0.10250  5.8580
16  146 0.11710  5.3370
17  152 0.13140  4.8630
18  157 0.14560  4.4310
19  166 0.15930  4.0370
20  167 0.17260  3.6790
21  171 0.18530  3.3520
22  175 0.19750  3.0540
23  179 0.20920  2.7830
24  181 0.22040  2.5360
25  182 0.23110  2.3100
26  183 0.24120  2.1050
27  187 0.25070  1.9180
28  188 0.25980  1.7480
29  190 0.26830  1.5920
30  190 0.27630  1.4510
31  189 0.28370  1.3220
32  189 0.29070  1.2050
33  187 0.29710  1.0980
34  186 0.30300  1.0000
35  185 0.30850  0.9112
36  185 0.31360  0.8303
37  184 0.31830  0.7565
38  181 0.32270  0.6893
39  180 0.32670  0.6281
40  182 0.33050  0.5723
41  180 0.33400  0.5214
42  178 0.33710  0.4751
43  175 0.33990  0.4329
44  174 0.34240  0.3945
45  171 0.34470  0.3594
46  170 0.34670  0.3275
47  169 0.34850  0.2984
48  168 0.35010  0.2719
49  164 0.35160  0.2477
50  163 0.35300  0.2257
51  161 0.35420  0.2057
52  163 0.35520  0.1874
53  165 0.35620  0.1707
54  168 0.35710  0.1556
55  171 0.35780  0.1418
56  171 0.35850  0.1292
57  171 0.35910  0.1177
58  171 0.35970  0.1072
59  172 0.36020  0.0977
60  174 0.36060  0.0890
61  172 0.36100  0.0811
62  170 0.36130  0.0739
63  174 0.36160  0.0673
64  173 0.36180  0.0614
65  174 0.36210  0.0559
66  175 0.36230  0.0510
67  176 0.36240  0.0464
68  176 0.36260  0.0423
69  177 0.36270  0.0385
70  178 0.36280  0.0351
71  180 0.36290  0.0320
72  184 0.36300  0.0292
73  185 0.36310  0.0266
74  186 0.36320  0.0242
75  189 0.36330  0.0220
76  191 0.36330  0.0201
77  187 0.36340  0.0183
78  188 0.36340  0.0167
79  192 0.36350  0.0152
80  191 0.36350  0.0138
81  191 0.36360  0.0126
82  190 0.36360  0.0115
83  189 0.36360  0.0105
84  191 0.36370  0.0095
85  194 0.36370  0.0087
86  194 0.36370  0.0079
87  194 0.36380  0.0072
88  195 0.36380  0.0066
89  196 0.36380  0.0060
90  195 0.36380  0.0055
91  194 0.36380  0.0050
92  194 0.36390  0.0045
93  195 0.36390  0.0041
94  195 0.36390  0.0038
95  195 0.36390  0.0034
96  195 0.36390  0.0031
97  199 0.36390  0.0028
98  199 0.36400  0.0026
99  200 0.36400  0.0024
100 203 0.36400  0.0022
