
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57460
2    1 0.00667 0.52350
3    1 0.01231 0.47700
4    2 0.01716 0.43460
5    3 0.02510 0.39600
6    5 0.03440 0.36080
7    7 0.04542 0.32880
8   10 0.05837 0.29960
9   15 0.07555 0.27300
10  21 0.09658 0.24870
11  33 0.12020 0.22660
12  40 0.14640 0.20650
13  46 0.17110 0.18810
14  50 0.19340 0.17140
15  54 0.21330 0.15620
16  58 0.23070 0.14230
17  60 0.24630 0.12970
18  68 0.26250 0.11820
19  72 0.27700 0.10770
20  81 0.28930 0.09810
21  90 0.29970 0.08938
22  93 0.30860 0.08144
23  93 0.31620 0.07421
24  99 0.32250 0.06762
25 103 0.32770 0.06161
26 104 0.33220 0.05614
27 107 0.33610 0.05115
28 105 0.33960 0.04660
29 108 0.34250 0.04246
30 109 0.34490 0.03869
31 115 0.34700 0.03525
32 120 0.34920 0.03212
33 119 0.35130 0.02927
34 118 0.35300 0.02667
35 118 0.35450 0.02430
36 119 0.35570 0.02214
37 120 0.35670 0.02017
38 120 0.35750 0.01838
39 125 0.35820 0.01675
40 124 0.35890 0.01526
41 125 0.35940 0.01391
42 124 0.35970 0.01267
43 122 0.36010 0.01154
44 121 0.36040 0.01052
45 122 0.36060 0.00958
46 121 0.36090 0.00873
47 123 0.36110 0.00796
48 122 0.36130 0.00725
49 125 0.36150 0.00661
50 129 0.36170 0.00602
51 133 0.36190 0.00548
52 134 0.36210 0.00500
53 134 0.36230 0.00455
54 132 0.36240 0.00415
55 131 0.36260 0.00378
56 135 0.36270 0.00344
57 135 0.36280 0.00314
58 135 0.36290 0.00286
59 134 0.36300 0.00261
60 139 0.36300 0.00237
61 140 0.36310 0.00216
62 140 0.36310 0.00197
63 144 0.36320 0.00180
64 145 0.36320 0.00164
65 141 0.36330 0.00149
66 145 0.36330 0.00136
67 150 0.36340 0.00124
68 152 0.36340 0.00113
69 151 0.36340 0.00103
70 156 0.36350 0.00094
71 160 0.36350 0.00085
72 161 0.36350 0.00078
73 164 0.36360 0.00071
74 167 0.36360 0.00065
75 173 0.36360 0.00059
76 169 0.36370 0.00054
77 174 0.36370 0.00049
78 169 0.36380 0.00044
79 173 0.36380 0.00041
