
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 29.8100
2     2 0.00198 27.1600
3     2 0.00453 24.7500
4     3 0.00704 22.5500
5     3 0.01039 20.5500
6     4 0.01345 18.7200
7     6 0.01833 17.0600
8     6 0.02332 15.5400
9     8 0.02785 14.1600
10   11 0.03264 12.9000
11   11 0.03704 11.7600
12   13 0.04110 10.7100
13   14 0.04529  9.7620
14   14 0.04892  8.8950
15   18 0.05222  8.1050
16   20 0.05550  7.3850
17   22 0.05858  6.7290
18   23 0.06126  6.1310
19   23 0.06359  5.5860
20   24 0.06557  5.0900
21   25 0.06724  4.6380
22   26 0.06897  4.2260
23   28 0.07050  3.8500
24   26 0.07198  3.5080
25   25 0.07322  3.1970
26   26 0.07436  2.9130
27   26 0.07555  2.6540
28   26 0.07654  2.4180
29   26 0.07747  2.2030
30   31 0.07855  2.0080
31   31 0.07973  1.8290
32   32 0.08144  1.6670
33   34 0.08381  1.5190
34   35 0.08626  1.3840
35   36 0.08950  1.2610
36   38 0.09281  1.1490
37   39 0.09631  1.0470
38   42 0.10060  0.9538
39   48 0.10580  0.8690
40   49 0.11170  0.7918
41   51 0.11830  0.7215
42   53 0.12490  0.6574
43   55 0.13170  0.5990
44   58 0.13910  0.5458
45   59 0.14630  0.4973
46   62 0.15360  0.4531
47   67 0.16110  0.4129
48   71 0.16850  0.3762
49   73 0.17570  0.3428
50   76 0.18270  0.3123
51   78 0.18940  0.2846
52   81 0.19600  0.2593
53   88 0.20240  0.2363
54   94 0.20880  0.2153
55   94 0.21530  0.1961
56   96 0.22150  0.1787
57   99 0.22780  0.1628
58   99 0.23400  0.1484
59  100 0.23990  0.1352
60  103 0.24570  0.1232
61  107 0.25150  0.1122
62  108 0.25720  0.1023
63  111 0.26260  0.0932
64  108 0.26790  0.0849
65  110 0.27300  0.0774
66  115 0.27800  0.0705
67  114 0.28280  0.0642
68  118 0.28750  0.0585
69  119 0.29190  0.0533
70  120 0.29640  0.0486
71  122 0.30070  0.0443
72  127 0.30490  0.0403
73  131 0.30910  0.0368
74  133 0.31310  0.0335
75  134 0.31690  0.0305
76  139 0.32060  0.0278
77  140 0.32410  0.0253
78  141 0.32740  0.0231
79  140 0.33050  0.0210
80  142 0.33350  0.0192
81  145 0.33640  0.0175
82  148 0.33910  0.0159
83  149 0.34170  0.0145
84  149 0.34400  0.0132
85  149 0.34620  0.0120
86  150 0.34820  0.0110
87  149 0.35000  0.0100
88  152 0.35160  0.0091
89  153 0.35310  0.0083
90  155 0.35440  0.0076
91  156 0.35560  0.0069
92  161 0.35660  0.0063
93  159 0.35760  0.0057
94  160 0.35850  0.0052
95  161 0.35920  0.0047
96  163 0.35990  0.0043
97  165 0.36040  0.0039
98  166 0.36090  0.0036
99  167 0.36130  0.0033
100 168 0.36170  0.0030
