
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.5180
2     2 0.00206 7.7610
3     2 0.00469 7.0720
4     3 0.00725 6.4430
5     3 0.01072 5.8710
6     4 0.01386 5.3490
7     5 0.01888 4.8740
8     6 0.02396 4.4410
9     8 0.02856 4.0470
10   11 0.03334 3.6870
11   11 0.03781 3.3600
12   12 0.04174 3.0610
13   14 0.04580 2.7890
14   14 0.04953 2.5410
15   17 0.05271 2.3160
16   20 0.05580 2.1100
17   21 0.05891 1.9220
18   23 0.06162 1.7520
19   23 0.06401 1.5960
20   23 0.06601 1.4540
21   23 0.06768 1.3250
22   23 0.06945 1.2070
23   24 0.07089 1.1000
24   25 0.07227 1.0020
25   25 0.07352 0.9133
26   26 0.07466 0.8322
27   26 0.07586 0.7583
28   25 0.07685 0.6909
29   26 0.07777 0.6295
30   28 0.07880 0.5736
31   30 0.07992 0.5226
32   31 0.08287 0.4762
33   33 0.08758 0.4339
34   35 0.09233 0.3954
35   36 0.09853 0.3602
36   38 0.10430 0.3282
37   37 0.10950 0.2991
38   41 0.11660 0.2725
39   49 0.12540 0.2483
40   49 0.13590 0.2262
41   51 0.14550 0.2061
42   54 0.15420 0.1878
43   54 0.16200 0.1711
44   54 0.17000 0.1559
45   56 0.17760 0.1421
46   60 0.18560 0.1295
47   61 0.19350 0.1180
48   65 0.20060 0.1075
49   67 0.20710 0.0979
50   70 0.21310 0.0892
51   74 0.21870 0.0813
52   79 0.22450 0.0741
53   82 0.23010 0.0675
54   86 0.23640 0.0615
55   88 0.24320 0.0560
56   89 0.25090 0.0511
57   92 0.25890 0.0465
58   91 0.26660 0.0424
59   92 0.27390 0.0386
60   97 0.28110 0.0352
61  103 0.28810 0.0321
62  104 0.29480 0.0292
63  106 0.30110 0.0266
64  107 0.30680 0.0243
65  106 0.31220 0.0221
66  107 0.31720 0.0201
67  109 0.32170 0.0184
68  113 0.32580 0.0167
69  117 0.32950 0.0152
70  121 0.33300 0.0139
71  125 0.33630 0.0126
72  129 0.33950 0.0115
73  131 0.34250 0.0105
74  132 0.34510 0.0096
75  132 0.34740 0.0087
76  133 0.34940 0.0079
77  134 0.35130 0.0072
78  134 0.35300 0.0066
79  135 0.35440 0.0060
80  136 0.35570 0.0055
81  138 0.35680 0.0050
82  138 0.35780 0.0045
83  139 0.35870 0.0041
84  144 0.35940 0.0038
85  144 0.36000 0.0034
86  145 0.36060 0.0031
87  147 0.36110 0.0029
88  147 0.36150 0.0026
89  148 0.36180 0.0024
90  150 0.36210 0.0022
91  154 0.36240 0.0020
92  155 0.36260 0.0018
93  156 0.36280 0.0016
94  155 0.36300 0.0015
95  158 0.36310 0.0014
96  157 0.36320 0.0012
97  160 0.36330 0.0011
98  162 0.36340 0.0010
99  164 0.36350 0.0009
100 165 0.36350 0.0009
