
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.45360
2    1 0.00700 0.41330
3    1 0.01283 0.37660
4    2 0.01780 0.34310
5    3 0.02588 0.31270
6    5 0.03528 0.28490
7    7 0.04633 0.25960
8    9 0.05965 0.23650
9   15 0.07710 0.21550
10  19 0.09830 0.19640
11  33 0.12210 0.17890
12  40 0.14840 0.16300
13  46 0.17320 0.14850
14  49 0.19540 0.13530
15  52 0.21530 0.12330
16  55 0.23250 0.11240
17  58 0.24790 0.10240
18  64 0.26410 0.09328
19  69 0.27850 0.08500
20  78 0.29060 0.07745
21  82 0.30090 0.07057
22  88 0.30980 0.06430
23  89 0.31720 0.05859
24  91 0.32340 0.05338
25  97 0.32850 0.04864
26 100 0.33290 0.04432
27 102 0.33670 0.04038
28 103 0.34010 0.03679
29 105 0.34300 0.03352
30 107 0.34530 0.03055
31 115 0.34740 0.02783
32 117 0.34970 0.02536
33 118 0.35160 0.02311
34 117 0.35330 0.02105
35 115 0.35470 0.01918
36 119 0.35590 0.01748
37 119 0.35690 0.01593
38 121 0.35770 0.01451
39 123 0.35840 0.01322
40 121 0.35900 0.01205
41 120 0.35940 0.01098
42 119 0.35990 0.01000
43 118 0.36020 0.00911
44 119 0.36040 0.00830
45 119 0.36070 0.00757
46 120 0.36090 0.00689
47 121 0.36110 0.00628
48 123 0.36130 0.00572
49 124 0.36150 0.00522
50 128 0.36170 0.00475
51 131 0.36190 0.00433
52 132 0.36210 0.00394
53 132 0.36230 0.00360
54 130 0.36240 0.00328
55 131 0.36260 0.00298
56 134 0.36270 0.00272
57 136 0.36280 0.00248
58 136 0.36290 0.00226
59 133 0.36300 0.00206
60 138 0.36300 0.00187
61 138 0.36310 0.00171
62 143 0.36310 0.00156
63 143 0.36320 0.00142
64 143 0.36320 0.00129
65 145 0.36330 0.00118
66 147 0.36330 0.00107
67 150 0.36340 0.00098
68 151 0.36340 0.00089
69 152 0.36340 0.00081
70 154 0.36350 0.00074
71 157 0.36350 0.00067
72 162 0.36350 0.00061
73 161 0.36360 0.00056
74 166 0.36360 0.00051
75 169 0.36360 0.00046
76 161 0.36370 0.00042
77 162 0.36380 0.00039
78 163 0.36380 0.00035
79 164 0.36380 0.00032
80 165 0.36390 0.00029
81 166 0.36390 0.00027
