
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.13800
2     2 0.00208 2.85900
3     2 0.00473 2.60500
4     3 0.00730 2.37400
5     3 0.01081 2.16300
6     4 0.01397 1.97100
7     5 0.01903 1.79600
8     6 0.02413 1.63600
9     8 0.02875 1.49100
10   11 0.03352 1.35800
11   11 0.03799 1.23800
12   12 0.04193 1.12800
13   13 0.04594 1.02800
14   14 0.04968 0.93630
15   16 0.05285 0.85310
16   20 0.05583 0.77730
17   21 0.05899 0.70830
18   23 0.06170 0.64540
19   23 0.06413 0.58800
20   23 0.06613 0.53580
21   23 0.06780 0.48820
22   23 0.06955 0.44480
23   23 0.07099 0.40530
24   25 0.07234 0.36930
25   25 0.07361 0.33650
26   26 0.07474 0.30660
27   26 0.07594 0.27940
28   25 0.07692 0.25450
29   26 0.07784 0.23190
30   28 0.07886 0.21130
31   30 0.07996 0.19260
32   30 0.08451 0.17540
33   33 0.09179 0.15990
34   35 0.09850 0.14570
35   36 0.10670 0.13270
36   38 0.11360 0.12090
37   38 0.12000 0.11020
38   41 0.12980 0.10040
39   49 0.14030 0.09148
40   49 0.15210 0.08335
41   52 0.16210 0.07595
42   54 0.17060 0.06920
43   54 0.17760 0.06305
44   54 0.18410 0.05745
45   58 0.19160 0.05235
46   59 0.19990 0.04770
47   60 0.20700 0.04346
48   64 0.21300 0.03960
49   67 0.21860 0.03608
50   71 0.22380 0.03288
51   74 0.22880 0.02995
52   81 0.23490 0.02729
53   81 0.24160 0.02487
54   83 0.24950 0.02266
55   85 0.25830 0.02065
56   87 0.26920 0.01881
57   89 0.28030 0.01714
58   91 0.29030 0.01562
59   95 0.29890 0.01423
60   98 0.30720 0.01297
61  104 0.31450 0.01181
62  107 0.32140 0.01077
63  104 0.32700 0.00981
64  105 0.33180 0.00894
65  107 0.33580 0.00814
66  106 0.33920 0.00742
67  114 0.34250 0.00676
68  118 0.34560 0.00616
69  120 0.34820 0.00561
70  122 0.35040 0.00511
71  125 0.35220 0.00466
72  129 0.35380 0.00425
73  131 0.35510 0.00387
74  131 0.35630 0.00352
75  131 0.35730 0.00321
76  130 0.35820 0.00293
77  132 0.35890 0.00267
78  133 0.35960 0.00243
79  136 0.36030 0.00221
80  136 0.36080 0.00202
81  136 0.36120 0.00184
82  138 0.36150 0.00168
83  144 0.36190 0.00153
84  143 0.36220 0.00139
85  143 0.36250 0.00127
86  144 0.36270 0.00115
87  146 0.36280 0.00105
88  147 0.36300 0.00096
89  147 0.36310 0.00087
90  149 0.36320 0.00080
91  152 0.36330 0.00072
92  154 0.36340 0.00066
93  156 0.36340 0.00060
94  157 0.36350 0.00055
95  156 0.36360 0.00050
96  159 0.36360 0.00046
97  159 0.36370 0.00041
98  163 0.36370 0.00038
99  164 0.36370 0.00034
100 168 0.36380 0.00031
