
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.53870
2    1 0.00677 0.49080
3    1 0.01246 0.44720
4    2 0.01735 0.40750
5    3 0.02535 0.37130
6    5 0.03466 0.33830
7    7 0.04568 0.30820
8    9 0.05874 0.28090
9   15 0.07599 0.25590
10  21 0.09708 0.23320
11  33 0.12080 0.21250
12  40 0.14700 0.19360
13  45 0.17170 0.17640
14  49 0.19390 0.16070
15  53 0.21390 0.14640
16  57 0.23120 0.13340
17  59 0.24680 0.12160
18  65 0.26300 0.11080
19  72 0.27740 0.10090
20  79 0.28970 0.09197
21  89 0.30010 0.08380
22  93 0.30900 0.07635
23  91 0.31650 0.06957
24  97 0.32270 0.06339
25 100 0.32800 0.05776
26 104 0.33240 0.05263
27 105 0.33630 0.04795
28 105 0.33970 0.04369
29 107 0.34260 0.03981
30 109 0.34500 0.03627
31 115 0.34710 0.03305
32 119 0.34940 0.03012
33 119 0.35140 0.02744
34 117 0.35310 0.02500
35 117 0.35460 0.02278
36 120 0.35580 0.02076
37 120 0.35680 0.01891
38 121 0.35760 0.01723
39 125 0.35830 0.01570
40 124 0.35890 0.01431
41 122 0.35940 0.01304
42 123 0.35980 0.01188
43 120 0.36010 0.01082
44 121 0.36040 0.00986
45 120 0.36060 0.00898
46 120 0.36090 0.00819
47 123 0.36110 0.00746
48 123 0.36130 0.00680
49 126 0.36150 0.00619
50 131 0.36170 0.00564
51 134 0.36190 0.00514
52 135 0.36210 0.00468
53 134 0.36230 0.00427
54 133 0.36240 0.00389
55 133 0.36260 0.00354
56 135 0.36270 0.00323
57 136 0.36280 0.00294
58 134 0.36290 0.00268
59 134 0.36300 0.00244
60 137 0.36300 0.00223
61 138 0.36310 0.00203
62 139 0.36310 0.00185
63 140 0.36320 0.00168
64 141 0.36320 0.00153
65 144 0.36330 0.00140
66 144 0.36330 0.00127
67 149 0.36340 0.00116
68 150 0.36340 0.00106
69 151 0.36340 0.00096
70 156 0.36350 0.00088
71 161 0.36350 0.00080
72 164 0.36350 0.00073
73 167 0.36360 0.00066
74 167 0.36360 0.00061
75 170 0.36360 0.00055
76 174 0.36370 0.00050
77 174 0.36370 0.00046
78 169 0.36380 0.00042
79 171 0.36380 0.00038
