
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 14.9100
2     2 0.00204 13.5800
3     2 0.00464 12.3800
4     3 0.00718 11.2800
5     3 0.01062 10.2700
6     4 0.01374  9.3610
7     5 0.01870  8.5300
8     6 0.02376  7.7720
9     8 0.02834  7.0820
10   11 0.03313  6.4520
11   11 0.03757  5.8790
12   12 0.04151  5.3570
13   14 0.04565  4.8810
14   14 0.04935  4.4470
15   17 0.05256  4.0520
16   20 0.05573  3.6920
17   22 0.05882  3.3640
18   23 0.06151  3.0650
19   23 0.06388  2.7930
20   23 0.06587  2.5450
21   24 0.06754  2.3190
22   25 0.06931  2.1130
23   24 0.07078  1.9250
24   25 0.07218  1.7540
25   25 0.07344  1.5980
26   26 0.07457  1.4560
27   26 0.07576  1.3270
28   26 0.07675  1.2090
29   26 0.07768  1.1020
30   28 0.07872  1.0040
31   30 0.07987  0.9146
32   31 0.08214  0.8334
33   33 0.08560  0.7593
34   35 0.08921  0.6919
35   36 0.09402  0.6304
36   38 0.09869  0.5744
37   38 0.10320  0.5234
38   41 0.10920  0.4769
39   49 0.11630  0.4345
40   50 0.12480  0.3959
41   51 0.13340  0.3607
42   53 0.14150  0.3287
43   55 0.14900  0.2995
44   57 0.15720  0.2729
45   57 0.16520  0.2486
46   60 0.17320  0.2266
47   61 0.18110  0.2064
48   66 0.18840  0.1881
49   68 0.19540  0.1714
50   74 0.20200  0.1562
51   75 0.20830  0.1423
52   79 0.21440  0.1296
53   86 0.22020  0.1181
54   88 0.22650  0.1076
55   89 0.23290  0.0981
56   92 0.23950  0.0894
57   96 0.24630  0.0814
58   95 0.25300  0.0742
59   94 0.25950  0.0676
60   97 0.26580  0.0616
61  103 0.27210  0.0561
62  105 0.27830  0.0511
63  106 0.28430  0.0466
64  106 0.28990  0.0424
65  109 0.29520  0.0387
66  108 0.30030  0.0352
67  110 0.30530  0.0321
68  113 0.30990  0.0293
69  116 0.31430  0.0267
70  120 0.31850  0.0243
71  121 0.32230  0.0221
72  130 0.32610  0.0202
73  131 0.32960  0.0184
74  134 0.33280  0.0167
75  135 0.33600  0.0153
76  137 0.33900  0.0139
77  136 0.34180  0.0127
78  138 0.34430  0.0115
79  139 0.34650  0.0105
80  141 0.34860  0.0096
81  144 0.35050  0.0087
82  144 0.35210  0.0080
83  145 0.35370  0.0072
84  142 0.35500  0.0066
85  145 0.35620  0.0060
86  147 0.35720  0.0055
87  147 0.35810  0.0050
88  148 0.35890  0.0046
89  150 0.35960  0.0041
90  152 0.36020  0.0038
91  156 0.36070  0.0034
92  156 0.36120  0.0031
93  157 0.36160  0.0029
94  159 0.36190  0.0026
95  158 0.36220  0.0024
96  162 0.36250  0.0022
97  162 0.36270  0.0020
98  165 0.36290  0.0018
99  166 0.36300  0.0016
100 166 0.36310  0.0015
