
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 149.100
2     2 0.00164 135.800
3     2 0.00380 123.800
4     3 0.00604 112.800
5     3 0.00889 102.700
6     5 0.01169  93.610
7     6 0.01612  85.300
8     7 0.02047  77.720
9     9 0.02474  70.820
10   11 0.02943  64.520
11   14 0.03371  58.790
12   15 0.03831  53.570
13   19 0.04260  48.810
14   20 0.04652  44.470
15   21 0.05013  40.520
16   25 0.05355  36.920
17   25 0.05662  33.640
18   25 0.05928  30.650
19   25 0.06159  27.930
20   25 0.06358  25.450
21   26 0.06536  23.190
22   28 0.06708  21.130
23   28 0.06876  19.250
24   29 0.07023  17.540
25   29 0.07152  15.980
26   30 0.07274  14.560
27   30 0.07397  13.270
28   32 0.07505  12.090
29   34 0.07619  11.020
30   36 0.07741  10.040
31   36 0.07855   9.146
32   39 0.07972   8.334
33   39 0.08098   7.593
34   41 0.08221   6.919
35   43 0.08365   6.304
36   42 0.08505   5.744
37   44 0.08657   5.234
38   46 0.08829   4.769
39   48 0.09033   4.345
40   50 0.09251   3.959
41   54 0.09511   3.607
42   57 0.09795   3.287
43   61 0.10100   2.995
44   64 0.10450   2.729
45   69 0.10820   2.486
46   73 0.11220   2.266
47   78 0.11640   2.064
48   78 0.12090   1.881
49   79 0.12550   1.714
50   81 0.13020   1.562
51   83 0.13510   1.423
52   86 0.14010   1.296
53   90 0.14530   1.181
54   94 0.15050   1.076
55   97 0.15600   0.981
56  101 0.16140   0.894
57  104 0.16700   0.814
58  105 0.17260   0.742
59  106 0.17820   0.676
60  109 0.18380   0.616
61  115 0.18940   0.561
62  120 0.19510   0.511
63  121 0.20070   0.466
64  122 0.20630   0.424
65  124 0.21170   0.387
66  128 0.21700   0.352
67  128 0.22220   0.321
68  128 0.22730   0.293
69  128 0.23230   0.267
70  132 0.23710   0.243
71  132 0.24190   0.221
72  134 0.24650   0.202
73  140 0.25100   0.184
74  141 0.25540   0.167
75  141 0.25980   0.153
76  139 0.26410   0.139
77  139 0.26820   0.127
78  142 0.27230   0.115
79  145 0.27630   0.105
80  147 0.28020   0.096
81  148 0.28410   0.087
82  148 0.28790   0.080
83  150 0.29160   0.072
84  151 0.29540   0.066
85  152 0.29900   0.060
86  152 0.30260   0.055
87  152 0.30620   0.050
88  153 0.30960   0.046
89  157 0.31300   0.041
90  160 0.31640   0.038
91  158 0.31960   0.034
92  161 0.32280   0.031
93  163 0.32590   0.029
94  164 0.32870   0.026
95  167 0.33160   0.024
96  170 0.33430   0.022
97  172 0.33690   0.020
98  172 0.33930   0.018
99  173 0.34160   0.016
100 173 0.34380   0.015
