
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.3120
2     2 0.00208 3.0180
3     2 0.00473 2.7500
4     3 0.00730 2.5060
5     3 0.01081 2.2830
6     4 0.01397 2.0800
7     5 0.01902 1.8950
8     6 0.02413 1.7270
9     8 0.02875 1.5740
10   11 0.03352 1.4340
11   11 0.03798 1.3060
12   12 0.04193 1.1900
13   13 0.04593 1.0850
14   14 0.04968 0.9883
15   16 0.05285 0.9005
16   20 0.05583 0.8205
17   21 0.05898 0.7476
18   23 0.06170 0.6812
19   23 0.06412 0.6207
20   23 0.06613 0.5655
21   23 0.06780 0.5153
22   23 0.06955 0.4695
23   23 0.07098 0.4278
24   25 0.07234 0.3898
25   25 0.07360 0.3552
26   26 0.07473 0.3236
27   26 0.07594 0.2949
28   25 0.07692 0.2687
29   26 0.07784 0.2448
30   28 0.07886 0.2231
31   30 0.07996 0.2032
32   30 0.08442 0.1852
33   33 0.09156 0.1687
34   35 0.09818 0.1537
35   36 0.10630 0.1401
36   38 0.11320 0.1276
37   38 0.11950 0.1163
38   41 0.12920 0.1060
39   49 0.13960 0.0966
40   49 0.15140 0.0880
41   52 0.16140 0.0802
42   54 0.16990 0.0730
43   54 0.17700 0.0666
44   54 0.18360 0.0606
45   58 0.19110 0.0552
46   59 0.19940 0.0504
47   60 0.20650 0.0459
48   64 0.21260 0.0418
49   67 0.21820 0.0381
50   71 0.22340 0.0347
51   73 0.22840 0.0316
52   81 0.23450 0.0288
53   81 0.24110 0.0262
54   83 0.24880 0.0239
55   85 0.25750 0.0218
56   88 0.26820 0.0199
57   89 0.27910 0.0181
58   91 0.28900 0.0165
59   95 0.29750 0.0150
60   97 0.30590 0.0137
61  103 0.31330 0.0125
62  105 0.32010 0.0114
63  104 0.32590 0.0104
64  106 0.33070 0.0094
65  107 0.33490 0.0086
66  106 0.33830 0.0078
67  115 0.34170 0.0071
68  118 0.34480 0.0065
69  120 0.34750 0.0059
70  122 0.34980 0.0054
71  125 0.35160 0.0049
72  128 0.35330 0.0045
73  131 0.35470 0.0041
74  132 0.35600 0.0037
75  131 0.35710 0.0034
76  131 0.35800 0.0031
77  132 0.35870 0.0028
78  133 0.35950 0.0026
79  136 0.36010 0.0023
80  136 0.36060 0.0021
81  136 0.36110 0.0019
82  138 0.36150 0.0018
83  144 0.36180 0.0016
84  143 0.36210 0.0015
85  144 0.36240 0.0013
86  144 0.36260 0.0012
87  146 0.36280 0.0011
88  147 0.36290 0.0010
89  147 0.36310 0.0009
90  149 0.36320 0.0008
91  152 0.36330 0.0008
92  154 0.36340 0.0007
93  156 0.36340 0.0006
94  157 0.36350 0.0006
95  156 0.36360 0.0005
96  159 0.36360 0.0005
97  159 0.36370 0.0004
98  162 0.36370 0.0004
99  164 0.36370 0.0004
100 168 0.36370 0.0003
