
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 74.530
2     2 0.00184 67.910
3     2 0.00423 61.880
4     3 0.00663 56.380
5     3 0.00976 51.370
6     5 0.01272 46.810
7     6 0.01745 42.650
8     7 0.02211 38.860
9     9 0.02653 35.410
10   11 0.03132 32.260
11   11 0.03560 29.400
12   14 0.03998 26.780
13   15 0.04414 24.410
14   17 0.04790 22.240
15   19 0.05145 20.260
16   22 0.05480 18.460
17   24 0.05781 16.820
18   24 0.06050 15.330
19   25 0.06280 13.970
20   25 0.06477 12.720
21   25 0.06645 11.590
22   27 0.06816 10.560
23   28 0.06977  9.626
24   28 0.07127  8.771
25   28 0.07255  7.992
26   28 0.07375  7.282
27   28 0.07491  6.635
28   29 0.07591  6.045
29   31 0.07688  5.508
30   34 0.07813  5.019
31   35 0.07930  4.573
32   37 0.08061  4.167
33   36 0.08215  3.797
34   37 0.08368  3.459
35   40 0.08562  3.152
36   40 0.08758  2.872
37   42 0.08975  2.617
38   45 0.09228  2.384
39   47 0.09540  2.173
40   49 0.09887  1.980
41   51 0.10270  1.804
42   55 0.10710  1.643
43   57 0.11170  1.497
44   61 0.11690  1.364
45   64 0.12220  1.243
46   64 0.12770  1.133
47   72 0.13350  1.032
48   76 0.13960  0.940
49   76 0.14580  0.857
50   77 0.15190  0.781
51   82 0.15800  0.711
52   84 0.16430  0.648
53   87 0.17050  0.591
54   95 0.17670  0.538
55   98 0.18300  0.490
56   98 0.18920  0.447
57  104 0.19530  0.407
58  104 0.20140  0.371
59  104 0.20730  0.338
60  110 0.21310  0.308
61  113 0.21880  0.281
62  114 0.22450  0.256
63  116 0.23000  0.233
64  119 0.23540  0.212
65  121 0.24060  0.193
66  123 0.24560  0.176
67  124 0.25050  0.161
68  124 0.25530  0.146
69  127 0.26000  0.133
70  128 0.26450  0.122
71  131 0.26900  0.111
72  133 0.27330  0.101
73  133 0.27760  0.092
74  134 0.28170  0.084
75  135 0.28580  0.076
76  134 0.28980  0.070
77  137 0.29370  0.063
78  139 0.29760  0.058
79  141 0.30140  0.053
80  145 0.30510  0.048
81  144 0.30880  0.044
82  144 0.31240  0.040
83  148 0.31590  0.036
84  149 0.31930  0.033
85  149 0.32260  0.030
86  148 0.32570  0.027
87  148 0.32870  0.025
88  151 0.33160  0.023
89  154 0.33440  0.021
90  157 0.33700  0.019
91  160 0.33950  0.017
92  162 0.34190  0.016
93  162 0.34410  0.014
94  165 0.34610  0.013
95  166 0.34800  0.012
96  167 0.34980  0.011
97  167 0.35140  0.010
98  167 0.35280  0.009
99  168 0.35420  0.008
100 168 0.35540  0.007
