
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 2.87300
2     1 0.00352 2.61800
3     1 0.00690 2.38500
4     2 0.01018 2.17300
5     3 0.01596 1.98000
6     7 0.02361 1.80400
7     7 0.03286 1.64400
8    12 0.04307 1.49800
9    17 0.05688 1.36500
10   31 0.07414 1.24400
11   43 0.09528 1.13300
12   57 0.11840 1.03200
13   63 0.14110 0.94070
14   68 0.16280 0.85720
15   75 0.18260 0.78100
16   82 0.20170 0.71160
17   92 0.21920 0.64840
18   99 0.23640 0.59080
19  107 0.25190 0.53830
20  112 0.26570 0.49050
21  116 0.27780 0.44690
22  119 0.28840 0.40720
23  122 0.29760 0.37100
24  129 0.30570 0.33810
25  130 0.31280 0.30800
26  132 0.31900 0.28070
27  133 0.32430 0.25570
28  133 0.32890 0.23300
29  130 0.33290 0.21230
30  132 0.33650 0.19350
31  131 0.33970 0.17630
32  131 0.34240 0.16060
33  131 0.34500 0.14630
34  133 0.34730 0.13330
35  135 0.34930 0.12150
36  137 0.35110 0.11070
37  137 0.35270 0.10090
38  137 0.35410 0.09191
39  140 0.35520 0.08374
40  141 0.35630 0.07630
41  142 0.35710 0.06953
42  142 0.35780 0.06335
43  138 0.35850 0.05772
44  138 0.35900 0.05259
45  138 0.35940 0.04792
46  140 0.35980 0.04366
47  140 0.36020 0.03979
48  137 0.36060 0.03625
49  138 0.36080 0.03303
50  137 0.36110 0.03010
51  138 0.36130 0.02742
52  145 0.36160 0.02499
53  145 0.36180 0.02277
54  145 0.36200 0.02074
55  145 0.36220 0.01890
56  146 0.36240 0.01722
57  150 0.36250 0.01569
58  150 0.36270 0.01430
59  149 0.36280 0.01303
60  148 0.36290 0.01187
61  145 0.36300 0.01082
62  148 0.36300 0.00985
63  146 0.36310 0.00898
64  153 0.36310 0.00818
65  156 0.36320 0.00746
66  157 0.36320 0.00679
67  157 0.36330 0.00619
68  160 0.36330 0.00564
69  163 0.36340 0.00514
70  165 0.36340 0.00468
71  168 0.36350 0.00427
72  166 0.36350 0.00389
73  168 0.36350 0.00354
74  175 0.36360 0.00323
75  172 0.36360 0.00294
76  175 0.36360 0.00268
77  180 0.36360 0.00244
78  183 0.36370 0.00222
79  181 0.36370 0.00203
80  177 0.36380 0.00185
81  176 0.36380 0.00168
82  177 0.36380 0.00153
83  181 0.36390 0.00140
84  181 0.36390 0.00127
85  183 0.36390 0.00116
86  184 0.36390 0.00106
87  185 0.36390 0.00096
88  185 0.36390 0.00088
89  184 0.36390 0.00080
90  183 0.36400 0.00073
91  186 0.36400 0.00066
92  187 0.36400 0.00060
93  187 0.36400 0.00055
94  187 0.36400 0.00050
95  187 0.36400 0.00046
96  189 0.36400 0.00042
97  189 0.36400 0.00038
98  191 0.36400 0.00035
99  192 0.36400 0.00032
100 192 0.36400 0.00029
