
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.4530
2     2 0.00206 6.7910
3     2 0.00470 6.1880
4     3 0.00726 5.6380
5     3 0.01074 5.1370
6     4 0.01388 4.6810
7     5 0.01891 4.2650
8     6 0.02400 3.8860
9     8 0.02860 3.5410
10   11 0.03337 3.2260
11   11 0.03783 2.9400
12   12 0.04177 2.6780
13   14 0.04583 2.4410
14   14 0.04956 2.2240
15   17 0.05274 2.0260
16   20 0.05581 1.8460
17   21 0.05893 1.6820
18   23 0.06163 1.5330
19   23 0.06403 1.3970
20   23 0.06604 1.2720
21   23 0.06771 1.1590
22   23 0.06948 1.0560
23   24 0.07091 0.9626
24   25 0.07229 0.8771
25   25 0.07355 0.7992
26   26 0.07467 0.7282
27   26 0.07588 0.6635
28   25 0.07686 0.6045
29   26 0.07778 0.5508
30   28 0.07881 0.5019
31   30 0.07993 0.4573
32   31 0.08307 0.4167
33   33 0.08810 0.3797
34   35 0.09315 0.3459
35   36 0.09967 0.3152
36   38 0.10560 0.2872
37   37 0.11100 0.2617
38   41 0.11830 0.2384
39   49 0.12760 0.2173
40   49 0.13850 0.1980
41   51 0.14820 0.1804
42   54 0.15690 0.1643
43   54 0.16460 0.1497
44   54 0.17250 0.1364
45   56 0.18010 0.1243
46   59 0.18820 0.1133
47   62 0.19590 0.1032
48   65 0.20290 0.0940
49   67 0.20930 0.0857
50   71 0.21520 0.0781
51   74 0.22060 0.0711
52   80 0.22640 0.0648
53   81 0.23190 0.0591
54   84 0.23840 0.0538
55   88 0.24540 0.0490
56   88 0.25340 0.0447
57   92 0.26170 0.0407
58   91 0.26980 0.0371
59   95 0.27730 0.0338
60   98 0.28470 0.0308
61  102 0.29190 0.0281
62  105 0.29870 0.0256
63  105 0.30490 0.0233
64  107 0.31070 0.0212
65  107 0.31600 0.0193
66  106 0.32080 0.0176
67  109 0.32520 0.0161
68  111 0.32900 0.0146
69  118 0.33270 0.0133
70  122 0.33590 0.0122
71  126 0.33920 0.0111
72  129 0.34220 0.0101
73  131 0.34490 0.0092
74  131 0.34730 0.0084
75  132 0.34940 0.0076
76  132 0.35130 0.0070
77  133 0.35290 0.0063
78  135 0.35440 0.0058
79  135 0.35570 0.0053
80  136 0.35680 0.0048
81  136 0.35780 0.0044
82  138 0.35870 0.0040
83  138 0.35940 0.0036
84  143 0.36010 0.0033
85  144 0.36060 0.0030
86  144 0.36110 0.0027
87  146 0.36150 0.0025
88  147 0.36180 0.0023
89  148 0.36210 0.0021
90  149 0.36240 0.0019
91  152 0.36260 0.0017
92  155 0.36280 0.0016
93  157 0.36300 0.0014
94  158 0.36310 0.0013
95  158 0.36320 0.0012
96  156 0.36330 0.0011
97  161 0.36340 0.0010
98  162 0.36350 0.0009
99  165 0.36360 0.0008
100 167 0.36360 0.0007
