
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.6250
2     2 0.00207 6.0360
3     2 0.00471 5.5000
4     3 0.00727 5.0110
5     3 0.01075 4.5660
6     4 0.01390 4.1610
7     5 0.01893 3.7910
8     6 0.02402 3.4540
9     8 0.02863 3.1470
10   11 0.03340 2.8680
11   11 0.03786 2.6130
12   12 0.04180 2.3810
13   14 0.04585 2.1690
14   14 0.04958 1.9770
15   16 0.05276 1.8010
16   20 0.05581 1.6410
17   21 0.05895 1.4950
18   23 0.06165 1.3620
19   23 0.06405 1.2410
20   23 0.06606 1.1310
21   23 0.06772 1.0310
22   23 0.06949 0.9391
23   24 0.07092 0.8556
24   25 0.07230 0.7796
25   25 0.07356 0.7104
26   26 0.07469 0.6473
27   26 0.07589 0.5898
28   25 0.07687 0.5374
29   26 0.07779 0.4896
30   28 0.07882 0.4461
31   30 0.07994 0.4065
32   31 0.08325 0.3704
33   33 0.08858 0.3375
34   35 0.09388 0.3075
35   36 0.10070 0.2802
36   38 0.10680 0.2553
37   38 0.11230 0.2326
38   42 0.12000 0.2119
39   50 0.12940 0.1931
40   49 0.14060 0.1760
41   51 0.15050 0.1603
42   54 0.15920 0.1461
43   54 0.16690 0.1331
44   54 0.17460 0.1213
45   57 0.18210 0.1105
46   59 0.19020 0.1007
47   62 0.19780 0.0918
48   65 0.20470 0.0836
49   67 0.21100 0.0762
50   71 0.21680 0.0694
51   74 0.22210 0.0632
52   81 0.22790 0.0576
53   82 0.23350 0.0525
54   85 0.24010 0.0478
55   86 0.24720 0.0436
56   88 0.25560 0.0397
57   91 0.26420 0.0362
58   90 0.27260 0.0330
59   94 0.28020 0.0300
60   96 0.28790 0.0274
61  102 0.29510 0.0249
62  105 0.30200 0.0227
63  106 0.30820 0.0207
64  105 0.31400 0.0189
65  107 0.31920 0.0172
66  108 0.32390 0.0157
67  110 0.32800 0.0143
68  115 0.33170 0.0130
69  119 0.33520 0.0118
70  122 0.33850 0.0108
71  125 0.34160 0.0098
72  129 0.34440 0.0090
73  131 0.34690 0.0082
74  131 0.34910 0.0074
75  131 0.35100 0.0068
76  132 0.35270 0.0062
77  135 0.35420 0.0056
78  135 0.35550 0.0051
79  136 0.35670 0.0047
80  136 0.35770 0.0043
81  137 0.35860 0.0039
82  137 0.35930 0.0035
83  140 0.36000 0.0032
84  143 0.36050 0.0029
85  143 0.36100 0.0027
86  144 0.36140 0.0024
87  147 0.36180 0.0022
88  149 0.36210 0.0020
89  149 0.36230 0.0018
90  152 0.36260 0.0017
91  153 0.36280 0.0015
92  154 0.36290 0.0014
93  156 0.36310 0.0013
94  159 0.36320 0.0012
95  158 0.36330 0.0011
96  158 0.36340 0.0010
97  160 0.36350 0.0009
98  163 0.36350 0.0008
99  164 0.36360 0.0007
100 167 0.36360 0.0007
