
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.4200
2     2 0.00207 4.9390
3     2 0.00472 4.5000
4     3 0.00728 4.1000
5     3 0.01077 3.7360
6     4 0.01392 3.4040
7     5 0.01896 3.1020
8     6 0.02406 2.8260
9     8 0.02867 2.5750
10   11 0.03344 2.3460
11   11 0.03791 2.1380
12   12 0.04185 1.9480
13   13 0.04588 1.7750
14   14 0.04962 1.6170
15   16 0.05279 1.4740
16   20 0.05582 1.3430
17   21 0.05896 1.2230
18   23 0.06166 1.1150
19   23 0.06408 1.0160
20   23 0.06608 0.9254
21   23 0.06775 0.8432
22   23 0.06951 0.7683
23   24 0.07095 0.7001
24   25 0.07231 0.6379
25   25 0.07357 0.5812
26   26 0.07470 0.5296
27   26 0.07591 0.4825
28   25 0.07689 0.4397
29   26 0.07781 0.4006
30   28 0.07883 0.3650
31   30 0.07995 0.3326
32   31 0.08358 0.3030
33   33 0.08944 0.2761
34   35 0.09514 0.2516
35   36 0.10240 0.2292
36   38 0.10880 0.2089
37   38 0.11450 0.1903
38   42 0.12280 0.1734
39   50 0.13260 0.1580
40   49 0.14410 0.1440
41   51 0.15410 0.1312
42   54 0.16280 0.1195
43   54 0.17030 0.1089
44   54 0.17780 0.0992
45   57 0.18530 0.0904
46   59 0.19340 0.0824
47   60 0.20070 0.0751
48   65 0.20750 0.0684
49   67 0.21360 0.0623
50   71 0.21920 0.0568
51   73 0.22440 0.0517
52   81 0.23020 0.0471
53   81 0.23600 0.0430
54   85 0.24270 0.0391
55   84 0.25030 0.0357
56   87 0.25920 0.0325
57   90 0.26850 0.0296
58   90 0.27730 0.0270
59   95 0.28530 0.0246
60   98 0.29320 0.0224
61  101 0.30060 0.0204
62  105 0.30750 0.0186
63  104 0.31380 0.0169
64  105 0.31940 0.0154
65  106 0.32440 0.0141
66  108 0.32870 0.0128
67  111 0.33250 0.0117
68  117 0.33600 0.0106
69  122 0.33930 0.0097
70  122 0.34250 0.0088
71  126 0.34520 0.0080
72  129 0.34770 0.0073
73  131 0.34980 0.0067
74  132 0.35170 0.0061
75  130 0.35330 0.0055
76  130 0.35470 0.0051
77  135 0.35590 0.0046
78  134 0.35710 0.0042
79  136 0.35800 0.0038
80  136 0.35890 0.0035
81  136 0.35960 0.0032
82  137 0.36020 0.0029
83  141 0.36070 0.0026
84  143 0.36120 0.0024
85  142 0.36160 0.0022
86  144 0.36190 0.0020
87  146 0.36220 0.0018
88  146 0.36240 0.0017
89  147 0.36260 0.0015
90  150 0.36280 0.0014
91  152 0.36300 0.0013
92  155 0.36310 0.0011
93  155 0.36330 0.0010
94  157 0.36340 0.0009
95  156 0.36340 0.0009
96  158 0.36350 0.0008
97  160 0.36360 0.0007
98  163 0.36360 0.0007
99  162 0.36370 0.0006
100 167 0.36370 0.0005
