
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.95760
2    1 0.00581 0.87250
3    1 0.01089 0.79500
4    2 0.01541 0.72440
5    3 0.02293 0.66000
6    5 0.03188 0.60140
7    7 0.04271 0.54800
8   11 0.05484 0.49930
9   15 0.07124 0.45490
10  22 0.09159 0.41450
11  33 0.11470 0.37770
12  40 0.14040 0.34410
13  48 0.16480 0.31360
14  55 0.18720 0.28570
15  60 0.20730 0.26030
16  64 0.22500 0.23720
17  66 0.24130 0.21610
18  78 0.25770 0.19690
19  82 0.27240 0.17940
20  90 0.28500 0.16350
21  97 0.29580 0.14900
22 102 0.30510 0.13570
23 104 0.31290 0.12370
24 105 0.31960 0.11270
25 110 0.32530 0.10270
26 110 0.33000 0.09356
27 113 0.33400 0.08525
28 114 0.33780 0.07767
29 115 0.34090 0.07077
30 118 0.34360 0.06449
31 121 0.34580 0.05876
32 125 0.34800 0.05354
33 125 0.35020 0.04878
34 125 0.35210 0.04445
35 122 0.35370 0.04050
36 124 0.35500 0.03690
37 123 0.35610 0.03362
38 124 0.35700 0.03064
39 127 0.35780 0.02791
40 127 0.35850 0.02543
41 127 0.35900 0.02318
42 125 0.35950 0.02112
43 126 0.35990 0.01924
44 123 0.36020 0.01753
45 124 0.36050 0.01597
46 124 0.36070 0.01455
47 121 0.36100 0.01326
48 127 0.36120 0.01208
49 130 0.36140 0.01101
50 132 0.36160 0.01003
51 137 0.36180 0.00914
52 139 0.36200 0.00833
53 136 0.36220 0.00759
54 138 0.36240 0.00692
55 137 0.36250 0.00630
56 139 0.36260 0.00574
57 140 0.36280 0.00523
58 140 0.36290 0.00477
59 139 0.36300 0.00434
60 137 0.36300 0.00396
61 139 0.36300 0.00360
62 141 0.36310 0.00328
63 146 0.36320 0.00299
64 145 0.36320 0.00273
65 148 0.36330 0.00248
66 148 0.36330 0.00226
67 152 0.36340 0.00206
68 153 0.36340 0.00188
69 155 0.36350 0.00171
70 157 0.36350 0.00156
71 160 0.36350 0.00142
72 164 0.36350 0.00130
73 165 0.36360 0.00118
74 168 0.36360 0.00108
75 170 0.36360 0.00098
76 172 0.36370 0.00089
77 176 0.36370 0.00081
78 172 0.36380 0.00074
79 172 0.36380 0.00068
80 174 0.36380 0.00062
81 172 0.36390 0.00056
82 172 0.36390 0.00051
83 172 0.36390 0.00047
84 171 0.36390 0.00042
85 172 0.36390 0.00039
86 176 0.36390 0.00035
87 176 0.36390 0.00032
88 176 0.36400 0.00029
89 174 0.36400 0.00027
90 174 0.36400 0.00024
91 176 0.36400 0.00022
92 178 0.36400 0.00020
93 179 0.36400 0.00018
94 180 0.36400 0.00017
95 181 0.36400 0.00015
96 185 0.36400 0.00014
97 187 0.36400 0.00013
