
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.9370
2     2 0.00206 9.0540
3     2 0.00468 8.2500
4     3 0.00724 7.5170
5     3 0.01070 6.8490
6     4 0.01383 6.2410
7     5 0.01884 5.6860
8     6 0.02392 5.1810
9     8 0.02851 4.7210
10   11 0.03330 4.3020
11   11 0.03775 3.9190
12   12 0.04169 3.5710
13   14 0.04577 3.2540
14   14 0.04949 2.9650
15   17 0.05268 2.7020
16   20 0.05578 2.4620
17   21 0.05889 2.2430
18   23 0.06159 2.0440
19   23 0.06398 1.8620
20   23 0.06598 1.6970
21   23 0.06764 1.5460
22   24 0.06943 1.4090
23   24 0.07087 1.2830
24   25 0.07225 1.1690
25   25 0.07350 1.0660
26   26 0.07464 0.9709
27   26 0.07584 0.8846
28   25 0.07683 0.8060
29   26 0.07775 0.7344
30   28 0.07878 0.6692
31   30 0.07991 0.6097
32   31 0.08265 0.5556
33   33 0.08699 0.5062
34   35 0.09142 0.4612
35   36 0.09724 0.4203
36   38 0.10270 0.3829
37   37 0.10770 0.3489
38   41 0.11460 0.3179
39   49 0.12300 0.2897
40   49 0.13290 0.2639
41   51 0.14230 0.2405
42   54 0.15090 0.2191
43   54 0.15860 0.1997
44   55 0.16670 0.1819
45   56 0.17450 0.1658
46   60 0.18260 0.1510
47   61 0.19050 0.1376
48   66 0.19770 0.1254
49   67 0.20430 0.1143
50   70 0.21050 0.1041
51   74 0.21620 0.0949
52   80 0.22210 0.0864
53   83 0.22770 0.0788
54   86 0.23390 0.0718
55   89 0.24060 0.0654
56   89 0.24800 0.0596
57   92 0.25550 0.0543
58   92 0.26300 0.0495
59   92 0.27000 0.0451
60   97 0.27690 0.0411
61  102 0.28370 0.0374
62  104 0.29030 0.0341
63  106 0.29650 0.0311
64  105 0.30220 0.0283
65  107 0.30770 0.0258
66  105 0.31280 0.0235
67  110 0.31740 0.0214
68  113 0.32170 0.0195
69  116 0.32570 0.0178
70  120 0.32940 0.0162
71  125 0.33280 0.0148
72  129 0.33610 0.0134
73  130 0.33930 0.0122
74  133 0.34210 0.0112
75  133 0.34470 0.0102
76  133 0.34700 0.0093
77  134 0.34910 0.0084
78  135 0.35100 0.0077
79  137 0.35270 0.0070
80  138 0.35410 0.0064
81  139 0.35540 0.0058
82  139 0.35660 0.0053
83  140 0.35760 0.0048
84  144 0.35850 0.0044
85  144 0.35920 0.0040
86  147 0.35990 0.0037
87  148 0.36040 0.0033
88  148 0.36090 0.0030
89  150 0.36140 0.0028
90  151 0.36170 0.0025
91  155 0.36200 0.0023
92  156 0.36230 0.0021
93  157 0.36260 0.0019
94  157 0.36280 0.0017
95  160 0.36290 0.0016
96  158 0.36310 0.0014
97  161 0.36320 0.0013
98  163 0.36330 0.0012
99  167 0.36340 0.0011
100 166 0.36350 0.0010
