
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.23100
2    1 0.00532 1.12200
3    1 0.01006 1.02200
4    2 0.01436 0.93140
5    3 0.02159 0.84860
6    5 0.03029 0.77320
7    7 0.04095 0.70450
8   11 0.05268 0.64200
9   14 0.06854 0.58490
10  24 0.08846 0.53300
11  33 0.11120 0.48560
12  45 0.13660 0.44250
13  51 0.16070 0.40320
14  59 0.18310 0.36740
15  61 0.20320 0.33470
16  66 0.22110 0.30500
17  72 0.23780 0.27790
18  82 0.25440 0.25320
19  88 0.26920 0.23070
20  93 0.28210 0.21020
21  98 0.29310 0.19150
22 102 0.30260 0.17450
23 107 0.31070 0.15900
24 112 0.31760 0.14490
25 113 0.32350 0.13200
26 113 0.32850 0.12030
27 113 0.33270 0.10960
28 116 0.33650 0.09987
29 118 0.33980 0.09100
30 120 0.34260 0.08291
31 122 0.34500 0.07555
32 125 0.34720 0.06883
33 126 0.34940 0.06272
34 126 0.35140 0.05715
35 126 0.35310 0.05207
36 128 0.35450 0.04745
37 129 0.35560 0.04323
38 128 0.35660 0.03939
39 133 0.35740 0.03589
40 133 0.35820 0.03270
41 132 0.35880 0.02980
42 129 0.35930 0.02715
43 127 0.35970 0.02474
44 126 0.36000 0.02254
45 127 0.36030 0.02054
46 127 0.36060 0.01871
47 124 0.36090 0.01705
48 127 0.36110 0.01554
49 131 0.36130 0.01416
50 131 0.36150 0.01290
51 135 0.36170 0.01175
52 138 0.36200 0.01071
53 138 0.36220 0.00976
54 138 0.36230 0.00889
55 137 0.36250 0.00810
56 139 0.36260 0.00738
57 143 0.36270 0.00672
58 142 0.36280 0.00613
59 141 0.36290 0.00558
60 139 0.36300 0.00509
61 140 0.36300 0.00464
62 145 0.36310 0.00422
63 148 0.36310 0.00385
64 150 0.36320 0.00351
65 150 0.36320 0.00320
66 149 0.36330 0.00291
67 153 0.36330 0.00265
68 157 0.36340 0.00242
69 155 0.36340 0.00220
70 156 0.36350 0.00201
71 160 0.36350 0.00183
72 164 0.36350 0.00167
73 170 0.36360 0.00152
74 172 0.36360 0.00138
75 175 0.36360 0.00126
76 174 0.36360 0.00115
77 174 0.36370 0.00105
78 172 0.36380 0.00095
79 170 0.36380 0.00087
80 170 0.36380 0.00079
