
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.9750
2     2 0.00208 3.6220
3     2 0.00473 3.3000
4     3 0.00730 3.0070
5     3 0.01080 2.7400
6     4 0.01395 2.4960
7     5 0.01900 2.2750
8     6 0.02411 2.0730
9     8 0.02872 1.8880
10   11 0.03349 1.7210
11   11 0.03796 1.5680
12   12 0.04190 1.4290
13   13 0.04591 1.3020
14   14 0.04966 1.1860
15   16 0.05283 1.0810
16   20 0.05581 0.9846
17   21 0.05898 0.8971
18   23 0.06169 0.8174
19   23 0.06411 0.7448
20   23 0.06611 0.6787
21   23 0.06778 0.6184
22   23 0.06954 0.5634
23   24 0.07097 0.5134
24   25 0.07233 0.4678
25   25 0.07359 0.4262
26   26 0.07472 0.3884
27   26 0.07593 0.3539
28   25 0.07691 0.3224
29   26 0.07783 0.2938
30   28 0.07885 0.2677
31   30 0.07996 0.2439
32   30 0.08410 0.2222
33   33 0.09077 0.2025
34   35 0.09708 0.1845
35   36 0.10490 0.1681
36   38 0.11160 0.1532
37   38 0.11780 0.1396
38   41 0.12690 0.1272
39   50 0.13720 0.1159
40   49 0.14890 0.1056
41   51 0.15900 0.0962
42   54 0.16760 0.0876
43   54 0.17480 0.0799
44   54 0.18180 0.0728
45   57 0.18910 0.0663
46   59 0.19750 0.0604
47   60 0.20460 0.0550
48   65 0.21090 0.0502
49   67 0.21680 0.0457
50   71 0.22210 0.0416
51   73 0.22710 0.0379
52   81 0.23310 0.0346
53   81 0.23930 0.0315
54   84 0.24660 0.0287
55   85 0.25480 0.0262
56   88 0.26490 0.0238
57   89 0.27510 0.0217
58   91 0.28470 0.0198
59   95 0.29310 0.0180
60   97 0.30130 0.0164
61  102 0.30880 0.0150
62  107 0.31570 0.0136
63  104 0.32170 0.0124
64  106 0.32690 0.0113
65  106 0.33130 0.0103
66  107 0.33510 0.0094
67  114 0.33840 0.0086
68  119 0.34180 0.0078
69  120 0.34490 0.0071
70  122 0.34750 0.0065
71  125 0.34960 0.0059
72  128 0.35160 0.0054
73  131 0.35320 0.0049
74  132 0.35470 0.0045
75  130 0.35590 0.0041
76  131 0.35700 0.0037
77  132 0.35790 0.0034
78  134 0.35880 0.0031
79  136 0.35950 0.0028
80  136 0.36010 0.0026
81  136 0.36070 0.0023
82  137 0.36110 0.0021
83  144 0.36150 0.0019
84  143 0.36190 0.0018
85  143 0.36220 0.0016
86  144 0.36240 0.0015
87  146 0.36260 0.0013
88  147 0.36280 0.0012
89  147 0.36290 0.0011
90  149 0.36310 0.0010
91  152 0.36320 0.0009
92  154 0.36330 0.0008
93  157 0.36340 0.0008
94  157 0.36350 0.0007
95  157 0.36350 0.0006
96  159 0.36360 0.0006
97  159 0.36360 0.0005
98  163 0.36370 0.0005
99  163 0.36370 0.0004
100 167 0.36370 0.0004
