
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.2590
2     2 0.00208 3.8800
3     2 0.00473 3.5360
4     3 0.00729 3.2220
5     3 0.01079 2.9350
6     4 0.01395 2.6750
7     5 0.01900 2.4370
8     6 0.02410 2.2210
9     8 0.02871 2.0230
10   11 0.03348 1.8440
11   11 0.03795 1.6800
12   12 0.04189 1.5310
13   13 0.04591 1.3950
14   14 0.04965 1.2710
15   16 0.05283 1.1580
16   20 0.05581 1.0550
17   21 0.05897 0.9612
18   23 0.06168 0.8758
19   23 0.06410 0.7980
20   23 0.06611 0.7271
21   23 0.06778 0.6625
22   23 0.06953 0.6037
23   24 0.07097 0.5500
24   25 0.07233 0.5012
25   25 0.07359 0.4567
26   26 0.07472 0.4161
27   26 0.07592 0.3791
28   25 0.07691 0.3454
29   26 0.07783 0.3148
30   28 0.07885 0.2868
31   30 0.07995 0.2613
32   30 0.08398 0.2381
33   33 0.09047 0.2170
34   35 0.09666 0.1977
35   36 0.10430 0.1801
36   38 0.11100 0.1641
37   38 0.11710 0.1495
38   42 0.12600 0.1363
39   50 0.13620 0.1241
40   49 0.14790 0.1131
41   51 0.15800 0.1031
42   54 0.16660 0.0939
43   54 0.17390 0.0856
44   54 0.18100 0.0780
45   57 0.18840 0.0710
46   59 0.19670 0.0647
47   60 0.20380 0.0590
48   65 0.21020 0.0537
49   67 0.21610 0.0490
50   71 0.22150 0.0446
51   73 0.22660 0.0406
52   81 0.23250 0.0370
53   81 0.23860 0.0338
54   84 0.24570 0.0308
55   84 0.25380 0.0280
56   87 0.26360 0.0255
57   89 0.27360 0.0233
58   91 0.28310 0.0212
59   95 0.29130 0.0193
60   97 0.29950 0.0176
61  102 0.30700 0.0160
62  106 0.31390 0.0146
63  104 0.32000 0.0133
64  105 0.32530 0.0121
65  106 0.32990 0.0111
66  107 0.33380 0.0101
67  112 0.33720 0.0092
68  119 0.34060 0.0084
69  119 0.34380 0.0076
70  122 0.34650 0.0069
71  124 0.34880 0.0063
72  128 0.35080 0.0058
73  131 0.35260 0.0052
74  132 0.35410 0.0048
75  130 0.35540 0.0044
76  130 0.35660 0.0040
77  132 0.35750 0.0036
78  134 0.35850 0.0033
79  136 0.35920 0.0030
80  136 0.35990 0.0027
81  136 0.36050 0.0025
82  138 0.36090 0.0023
83  142 0.36140 0.0021
84  143 0.36180 0.0019
85  144 0.36210 0.0017
86  144 0.36230 0.0016
87  146 0.36250 0.0014
88  146 0.36270 0.0013
89  147 0.36290 0.0012
90  149 0.36300 0.0011
91  152 0.36310 0.0010
92  154 0.36330 0.0009
93  156 0.36340 0.0008
94  158 0.36340 0.0007
95  157 0.36350 0.0007
96  158 0.36360 0.0006
97  160 0.36360 0.0006
98  158 0.36370 0.0005
99  164 0.36370 0.0005
100 166 0.36370 0.0004
