
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.86180
2    1 0.00600 0.78530
3    1 0.01121 0.71550
4    2 0.01582 0.65200
5    3 0.02344 0.59400
6    5 0.03248 0.54130
7    7 0.04336 0.49320
8   11 0.05564 0.44940
9   15 0.07226 0.40940
10  22 0.09278 0.37310
11  33 0.11600 0.33990
12  40 0.14190 0.30970
13  47 0.16630 0.28220
14  55 0.18870 0.25710
15  60 0.20870 0.23430
16  63 0.22640 0.21350
17  66 0.24250 0.19450
18  75 0.25890 0.17720
19  81 0.27350 0.16150
20  88 0.28610 0.14710
21  95 0.29680 0.13410
22  98 0.30590 0.12220
23 102 0.31380 0.11130
24 104 0.32030 0.10140
25 107 0.32590 0.09241
26 107 0.33060 0.08420
27 109 0.33450 0.07672
28 112 0.33820 0.06991
29 113 0.34130 0.06370
30 116 0.34390 0.05804
31 120 0.34610 0.05288
32 123 0.34830 0.04818
33 124 0.35050 0.04390
34 124 0.35230 0.04000
35 123 0.35390 0.03645
36 123 0.35510 0.03321
37 122 0.35620 0.03026
38 123 0.35710 0.02757
39 125 0.35790 0.02512
40 126 0.35860 0.02289
41 127 0.35910 0.02086
42 124 0.35960 0.01900
43 123 0.35990 0.01732
44 124 0.36030 0.01578
45 124 0.36050 0.01438
46 122 0.36080 0.01310
47 122 0.36100 0.01194
48 123 0.36120 0.01088
49 127 0.36140 0.00991
50 127 0.36160 0.00903
51 131 0.36180 0.00823
52 133 0.36200 0.00750
53 132 0.36220 0.00683
54 131 0.36240 0.00622
55 135 0.36250 0.00567
56 136 0.36270 0.00517
57 136 0.36280 0.00471
58 135 0.36290 0.00429
59 134 0.36300 0.00391
60 135 0.36300 0.00356
61 140 0.36300 0.00324
62 140 0.36310 0.00296
63 143 0.36320 0.00269
64 142 0.36320 0.00246
65 142 0.36330 0.00224
66 149 0.36330 0.00204
67 150 0.36340 0.00186
68 153 0.36340 0.00169
69 154 0.36340 0.00154
70 156 0.36350 0.00140
71 160 0.36350 0.00128
72 165 0.36360 0.00117
73 164 0.36360 0.00106
74 169 0.36360 0.00097
75 171 0.36360 0.00088
76 169 0.36370 0.00080
77 176 0.36370 0.00073
78 167 0.36380 0.00067
79 166 0.36380 0.00061
80 168 0.36380 0.00055
81 167 0.36380 0.00050
